,Label,Total,Enrolled in school,"Enrolled in nursery school, preschool",Enrolled in kindergarten,Enrolled in grade 1 to 4,Enrolled in grade 5 to 8,Enrolled in grade 9 to 12,"Enrolled in college, undergraduate years",Graduate or professional school,Not enrolled in school,Educational ratio
207,"McHenry County, Illinois",298412,74897,5094,4012,13849,17744,18995,12633,2570,223515,0.25098521507177995
208,"McLean County, Illinois",167053,58276,3119,1887,8145,7680,10155,24648,2642,108777,0.3488473717921857
209,"Macon County, Illinois",101490,23638,1878,1162,4717,6073,5323,3488,997,77852,0.23290964627056854
210,"Madison County, Illinois",254822,64724,4801,3158,13817,11409,12585,15376,3578,190098,0.2539969076453367
211,"Peoria County, Illinois",172904,44907,3009,2095,8704,10547,8711,9258,2583,127997,0.25972215796048675
212,"Rock Island County, Illinois",138918,35201,2780,1607,6478,7471,7552,7590,1723,103717,0.2533940885990296
213,"St. Clair County, Illinois",251287,66925,4253,2234,13524,15298,14164,13217,4235,184362,0.26632893862396384
214,"Sangamon County, Illinois",188675,46421,3044,2395,10008,9992,10759,7779,2444,142254,0.24603683582880614
215,"Tazewell County, Illinois",127202,30054,1776,1291,7248,6590,6668,5515,966,97148,0.23626986997059796
216,"Vermilion County, Illinois",74118,16607,1089,589,3922,4226,4004,2496,281,57511,0.22406163145254865
217,"Will County, Illinois",668736,186861,11649,7905,34489,41169,47649,35889,8111,481875,0.2794241673844387
218,"Williamson County, Illinois",64872,16160,1198,824,3727,3202,3396,3314,499,48712,0.24910593168084844
219,"Winnebago County, Illinois",273019,63549,3367,4681,12912,15373,14156,10554,2506,209470,0.23276402008651412
220,"Allen County, Indiana",359928,94706,7432,4427,21548,21760,20998,14397,4144,265222,0.26312484719166057
221,"Bartholomew County, Indiana",79414,19349,1226,1013,5391,3586,4474,3191,468,60065,0.24364721585614627
222,"Boone County, Indiana",64274,17113,1875,1352,3733,3579,3943,1891,740,47161,0.2662507390235554
223,"Clark County, Indiana",113214,25694,1364,1853,5392,6984,5513,3761,827,87520,0.2269507304750296
224,"Delaware County, Indiana",110929,34645,1721,1508,5199,3594,4383,16920,1320,76284,0.31231688737841323
225,"Elkhart County, Indiana",194840,47294,2043,2925,11637,14398,10494,4877,920,147546,0.2427324984602751
226,"Floyd County, Indiana",74816,18412,848,781,3554,4442,4307,4054,426,56404,0.24609709153122328
227,"Grant County, Indiana",64018,16715,853,752,3027,3414,2419,6008,242,47303,0.2610984410634509
228,"Hamilton County, Indiana",317206,91322,6585,4675,19427,21540,22492,11248,5355,225884,0.28789493263053034
229,"Hancock County, Indiana",73174,17416,1190,1417,2851,4350,4461,2151,996,55758,0.2380080356410747
230,"Hendricks County, Indiana",160913,42038,2309,3375,10004,7731,11228,5443,1948,118875,0.2612467606719159
231,"Howard County, Indiana",80504,17304,1325,540,4771,3834,4219,2295,320,63200,0.21494584120043725
232,"Johnson County, Indiana",150379,42480,1680,2373,8422,10768,8439,8974,1824,107899,0.2824862514047839
233,"Kosciusko County, Indiana",76724,18476,575,446,5336,4277,4761,2527,554,58248,0.24081121943590011
234,"Lake County, Indiana",468524,117020,7479,6383,24441,25816,28301,21650,2950,351504,0.24976308577575534
235,"LaPorte County, Indiana",106258,21195,1566,1600,4933,5182,4300,3007,607,85063,0.19946733422424665
236,"Madison County, Indiana",124166,27913,1579,1278,5430,7272,6790,4818,746,96253,0.22480389156451847
237,"Marion County, Indiana",911869,235468,11894,11995,51820,53030,49777,44284,12668,676401,0.2582256881196751
238,"Monroe County, Indiana",144071,59375,2068,989,4801,4883,6138,32706,7790,84696,0.41212318926085056
239,"Morgan County, Indiana",67963,15658,967,685,3899,3648,3325,2868,266,52305,0.23039006518252578
240,"Porter County, Indiana",164483,40211,3011,2508,7453,9114,9979,6594,1552,124272,0.24446903327395536
241,"St. Joseph County, Indiana",260625,73822,4988,3594,14113,14415,13829,17928,4955,186803,0.2832498800959233
242,"Tippecanoe County, Indiana",186119,73001,2235,1982,7772,8834,10276,32842,9060,113118,0.3922275533395301
243,"Vanderburgh County, Indiana",174804,44339,3018,1303,8804,9917,8346,11472,1479,130465,0.253649802064026
244,"Vigo County, Indiana",103355,28418,951,1453,3352,5648,4716,10930,1368,74937,0.274955251318272
245,"Wayne County, Indiana",63355,15234,1217,683,2957,3439,3373,3017,548,48121,0.2404545813274406
246,"Black Hawk County, Iowa",127722,39193,2538,1535,5732,7059,6122,14445,1762,88529,0.30686177792392855
247,"Dallas County, Iowa",85760,24591,1876,1844,6226,5624,5609,2527,885,61169,0.2867420708955224
248,"Dubuque County, Iowa",93029,23550,2357,1563,3671,4745,4477,5569,1168,69479,0.25314686818088983
249,"Johnson County, Iowa",145637,51049,2606,2106,5868,7065,6160,21465,5779,94588,0.3505221887295124
250,"Linn County, Iowa",217352,54302,3908,2662,10926,12978,11893,10315,1620,163050,0.24983437005410578
251,"Polk County, Iowa",467033,122628,7138,6725,25249,27454,27433,21766,6863,344405,0.2625681697010704
252,"Pottawattamie County, Iowa",90775,22692,1659,920,4648,5312,5509,4026,618,68083,0.24998072156430734
253,"Scott County, Iowa",165598,41609,2412,1984,8672,10171,8936,7635,1799,123989,0.2512651118974867
254,"Story County, Iowa",94830,42485,1166,1054,3634,2928,3142,25489,5072,52345,0.44801223241590216
255,"Woodbury County, Iowa",99212,26509,1396,1902,5387,6903,5480,5029,412,72703,0.267195500544289
256,"Butler County, Kansas",64818,19214,1461,550,4333,4563,3879,3466,962,45604,0.29643000401123143
257,"Douglas County, Kansas",117424,45175,1956,1011,4313,5891,4584,21206,6214,72249,0.3847169232865513
258,"Johnson County, Kansas",576306,155171,11863,8653,31184,33196,35125,24776,10374,421135,0.2692510575978734
259,"Leavenworth County, Kansas",78426,20280,1252,1069,5029,4375,4521,2836,1198,58146,0.2585877132583582
260,"Riley County, Kansas",71135,30349,996,554,2032,3239,2039,17609,3880,40786,0.42663948829690024
261,"Sedgwick County, Kansas",493156,136976,8777,6580,29092,29906,29331,25455,7835,356180,0.27775389531912825
262,"Shawnee County, Kansas",171289,40907,1809,2682,8684,9616,9426,7000,1690,130382,0.23881860481408612
263,"Wyandotte County, Kansas",157319,43924,2773,2982,10762,10064,8583,6549,2211,113395,0.27920340200484367
264,"Boone County, Kentucky",125169,32149,2115,1465,6454,7946,8283,4477,1409,93020,0.2568447459035384
265,"Bullitt County, Kentucky",79164,17387,1260,655,3229,4981,4330,2290,642,61777,0.21963266131069678
266,"Campbell County, Kentucky",89775,22572,1204,654,5109,3438,4479,6241,1447,67203,0.25142857142857145
267,"Christian County, Kentucky",67472,15829,1010,712,4548,3865,2661,2666,367,51643,0.23460101968223857
268,"Daviess County, Kentucky",97291,24419,2321,886,5200,6666,5079,3256,1011,72872,0.25098930014081466
269,"Fayette County, Kentucky",311055,90731,5710,2654,15356,15453,12570,29981,9007,220324,0.29168796515085754
270,"Hardin County, Kentucky",105382,25453,1373,1255,6020,7068,5662,3074,1001,79929,0.24153081171357538
271,"Jefferson County, Kentucky",741287,177822,11053,8149,40149,36508,36845,33415,11703,563465,0.23988279843029758
272,"Kenton County, Kentucky",158792,38893,2873,2392,9935,8143,7116,6795,1639,119899,0.24493047508690613
273,"McCracken County, Kentucky",62736,13602,937,789,2965,2119,4373,1951,468,49134,0.2168133129303749
274,"Madison County, Kentucky",89611,28067,1572,1362,3681,4750,3492,11821,1389,61544,0.3132093158206024
275,"Oldham County, Kentucky",64924,18984,1178,1160,3741,5033,4418,3010,444,45940,0.2924034255437126
276,"Warren County, Kentucky",126969,40807,2615,1957,5856,6866,7040,13845,2628,86162,0.32139341099008417
277,"Ascension Parish, Louisiana",119575,32389,2773,2043,7100,8023,7216,4363,871,87186,0.2708676562826678
278,"Bossier Parish, Louisiana",122037,31678,1613,3760,6944,6100,6407,5696,1158,90359,0.2595770135286839
279,"Caddo Parish, Louisiana",232901,57985,4676,2669,12165,14711,12135,9744,1885,174916,0.2489684458203271
280,"Calcasieu Parish, Louisiana",194508,47612,3681,1916,11155,10221,10746,8885,1008,146896,0.24478170563678614
281,"East Baton Rouge Parish, Louisiana",424042,123652,8848,6295,22499,20517,23142,33800,8551,300390,0.2916031902500224
282,"Iberia Parish, Louisiana",68241,17773,887,1398,3097,5491,4057,2357,486,50468,0.26044460075321285
283,"Jefferson Parish, Louisiana",418168,99326,7877,3866,21096,21801,21752,16867,6067,318842,0.2375265443553787
284,"Lafayette Parish, Louisiana",232574,63363,3771,2254,13605,11669,12687,15915,3462,169211,0.27244231943381464
285,"Lafourche Parish, Louisiana",94887,24564,1263,807,6210,5659,5024,5287,314,70323,0.2588763476556325
286,"Livingston Parish, Louisiana",132529,32658,1706,2253,6121,9901,7085,5223,369,99871,0.24642153792754792
287,"Orleans Parish, Louisiana",376789,96629,6996,2366,19067,18055,16325,25066,8754,280160,0.25645387736903147
288,"Ouachita Parish, Louisiana",148247,40326,2895,1813,9053,8780,8137,8037,1611,107921,0.27201899532536916
289,"Rapides Parish, Louisiana",125534,31642,2817,1243,7813,6902,6938,4417,1512,93892,0.25205920308442337
290,"St. Landry Parish, Louisiana",79122,18880,1716,586,5082,4966,4875,1460,195,60242,0.23861884178863021
291,"St. Tammany Parish, Louisiana",249051,63998,3538,3861,12165,17105,15292,9807,2230,185053,0.25696744843425645
292,"Tangipahoa Parish, Louisiana",126706,34166,1164,1888,6542,7017,7888,9142,525,92540,0.2696478461951289
293,"Terrebonne Parish, Louisiana",107413,27232,2318,2526,6672,7201,5224,2071,1220,80181,0.2535261095025742
294,"Androscoggin County, Maine",103541,23988,1456,1015,4481,5516,4801,5627,1092,79553,0.23167634077322027
295,"Aroostook County, Maine",65354,11934,880,630,2439,2893,2731,1879,482,53420,0.18260550234109618
296,"Cumberland County, Maine",284923,63806,3523,2616,12729,11782,13562,15587,4007,221117,0.223941205167712
297,"Kennebec County, Maine",118371,25001,1323,1155,4010,5989,5868,5790,866,93370,0.21120882648621706
298,"Penobscot County, Maine",147091,34816,2023,955,5873,6355,6223,11016,2371,112275,0.23669701069406013
299,"York County, Maine",199882,39626,2648,1328,7425,9985,8763,7480,1997,160256,0.19824696570976877
300,"Allegany County, Maryland",69037,15134,418,792,2686,2926,3071,4843,398,53903,0.21921578284108523
301,"Anne Arundel County, Maryland",555751,144272,10821,5326,27860,32671,26372,32455,8767,411479,0.2595982733274434
302,"Baltimore County, Maryland",801144,206656,12245,8341,38780,41531,41978,49939,13842,594488,0.2579511298842655
303,"Calvert County, Maryland",89173,23228,1272,804,4273,5678,5926,3658,1617,65945,0.2604824330234488
304,"Carroll County, Maryland",163485,41675,2829,1448,7442,8725,9884,8769,2578,121810,0.25491635318224914
305,"Cecil County, Maryland",99400,23916,950,1072,6548,4828,4954,4172,1392,75484,0.2406036217303823
306,"Charles County, Maryland",155748,43373,2886,2234,7822,8353,10384,8471,3223,112375,0.2784819066697486
307,"Frederick County, Maryland",246928,67524,4087,3619,13359,13249,14152,15294,3764,179404,0.2734562301561589
308,"Harford County, Maryland",245349,62856,4918,2810,12564,11431,13963,13943,3227,182493,0.2561901617695609
309,"Howard County, Maryland",312533,88575,5384,3591,17604,19010,19637,15809,7540,223958,0.28341007189640777
310,"Montgomery County, Maryland",1012147,269929,18683,14694,54017,53187,56639,52159,20550,742218,0.26668952237175036
311,"Prince George's County, Maryland",872186,238221,11800,12531,43204,43777,45647,60765,20497,633965,0.27313096059785413
312,"St. Mary's County, Maryland",108990,30687,1274,1002,5277,8213,6660,6612,1649,78303,0.28155794109551335
313,"Washington County, Maryland",146183,34040,1513,1731,7260,7449,7900,6127,2060,112143,0.23285881395237476
314,"Wicomico County, Maryland",99647,28707,1348,1495,4079,5716,5213,9744,1112,70940,0.2880869469226369
315,"Baltimore city, Maryland",581870,147836,10982,8559,24568,27229,22806,35710,17982,434034,0.2540704968463746
316,"Barnstable County, Massachusetts",209497,39179,3319,1714,6709,8477,8627,8699,1634,170318,0.1870146111877497
317,"Berkshire County, Massachusetts",123509,26302,1406,1036,4985,4715,6075,7403,682,97207,0.21295614084803535
318,"Bristol County, Massachusetts",545340,133333,7787,6372,24061,28745,28535,31152,6681,412007,0.24449517732057066
319,"Essex County, Massachusetts",763543,180324,12026,7253,35412,40079,39811,37871,7872,583219,0.23616744571032672
320,"Franklin County, Massachusetts",69172,14710,1316,810,3076,2690,3283,2520,1015,54462,0.21265830104666628
321,"Hampden County, Massachusetts",455077,119313,7478,4874,20753,25000,25718,27972,7518,335764,0.2621820043640966
322,"Hampshire County, Massachusetts",158435,55137,1629,1269,4463,6023,6771,31048,3934,103298,0.34801022501341244
323,"Middlesex County, Massachusetts",1565573,416651,31669,17884,68837,69479,79243,105480,44059,1148922,0.26613323045300347
324,"Norfolk County, Massachusetts",683679,176520,13725,6327,33015,34243,37341,36348,15521,507159,0.2581913441834545
325,"Plymouth County, Massachusetts",502553,129689,8956,5890,25969,24901,28324,29088,6561,372864,0.25806034388412763
326,"Suffolk County, Massachusetts",781468,223639,8966,11066,28431,27752,30528,82833,34063,557829,0.2861780648727779
327,"Worcester County, Massachusetts",802920,209574,12424,10223,35003,40417,46666,48541,16300,593346,0.26101479599461963
328,"Allegan County, Michigan",113203,28207,2000,1812,6541,7021,6493,3191,1149,84996,0.24917184173564305
329,"Bay County, Michigan",100540,21881,897,1377,5256,3929,6142,3900,380,78659,0.21763477222995822
330,"Berrien County, Michigan",150059,35335,2989,1335,7507,8465,7207,5678,2154,114724,0.23547404687489587
331,"Calhoun County, Michigan",130269,31841,1941,1341,7616,6820,6489,6586,1048,98428,0.2444249975051624
332,"Clinton County, Michigan",77047,20153,1613,751,3446,4811,4104,4520,908,56894,0.26156761457292305
333,"Eaton County, Michigan",106520,24559,1357,1526,4549,5203,5840,4969,1115,81961,0.23055764175741644
334,"Genesee County, Michigan",393086,93137,6471,4325,19337,22725,22996,13552,3731,299949,0.23693797286090068
335,"Grand Traverse County, Michigan",90233,19174,730,994,4244,5042,4096,3685,383,71059,0.2124943202597719
336,"Ingham County, Michigan",282411,96276,3911,3253,12106,12403,13736,42931,7936,186135,0.3409074009156867
337,"Isabella County, Michigan",68316,25638,645,712,1825,2942,2884,15181,1449,42678,0.3752854382575092
338,"Jackson County, Michigan",153976,36536,1937,1601,6253,8476,8999,8219,1051,117440,0.23728373252974488
339,"Kalamazoo County, Michigan",255827,78536,4349,3846,11365,14716,11732,27276,5252,177291,0.3069887072122958
340,"Kent County, Michigan",629206,166787,11136,11526,33272,35503,35052,32368,7930,462419,0.2650753489318284
341,"Lapeer County, Michigan",86010,18348,900,959,3788,4765,4432,2816,688,67662,0.21332403208929193
342,"Lenawee County, Michigan",95096,22531,1430,1051,4998,4699,4869,4977,507,72565,0.23692899806511314
343,"Livingston County, Michigan",185164,44241,2579,1537,8212,9654,11868,8681,1710,140923,0.23892873344710636
344,"Macomb County, Michigan",847465,195183,13973,10716,40185,37516,45450,39116,8227,652282,0.23031393626875446
345,"Marquette County, Michigan",64694,18030,1424,800,3077,2613,2593,6637,886,46664,0.2786966333817665
346,"Midland County, Michigan",80212,19595,1161,866,4128,4009,4308,4292,831,60617,0.24429013115244602
347,"Monroe County, Michigan",145651,32774,1935,1482,7069,8011,7375,5768,1134,112877,0.22501733596061818
348,"Muskegon County, Michigan",167569,38026,1856,2613,8372,9656,8907,5623,999,129543,0.2269274149753236
349,"Oakland County, Michigan",1218268,289745,19955,13000,52650,61149,67821,55908,19262,928523,0.23783354729829562
350,"Ottawa County, Michigan",280970,84122,5763,4774,14790,15757,14970,25708,2360,196848,0.29939851229668646
351,"Saginaw County, Michigan",184423,45591,2429,2437,9262,9145,10338,10679,1301,138832,0.2472088622351876
352,"St. Clair County, Michigan",154031,32505,1492,1329,7082,7480,8851,5059,1212,121526,0.21102894871811517
353,"Shiawassee County, Michigan",65895,13876,879,1025,2884,3215,3897,1542,434,52019,0.2105774337961909
354,"Van Buren County, Michigan",72863,16430,1588,1020,3622,3960,3849,1994,397,56433,0.22549167615936758
355,"Washtenaw County, Michigan",360741,124649,6213,3796,14578,15361,16241,51835,16625,236092,0.34553599396797147
356,"Wayne County, Michigan",1684424,428474,22153,23355,87635,92655,98440,83476,20760,1255950,0.2543741955707114
357,"Anoka County, Minnesota",340918,86712,5411,3602,18705,19533,20458,15454,3549,254206,0.25434855302448095
358,"Blue Earth County, Minnesota",64437,21472,1017,455,3121,2708,2728,10056,1387,42965,0.3332247000946661
359,"Carver County, Minnesota",100044,28299,2295,1222,6189,7058,7163,3598,774,71745,0.2828655391627684
360,"Dakota County, Minnesota",409776,106393,7832,6220,21403,22807,25907,17448,4776,303383,0.25963697239467415
361,"Hennepin County, Minnesota",1209137,314771,23765,13712,61257,61216,57799,70145,26877,894366,0.26032699354994515
362,"Olmsted County, Minnesota",149363,40692,3260,1461,7962,9135,8827,7675,2372,108671,0.2724369489097032
363,"Ramsey County, Minnesota",526384,143853,8483,7310,30112,25789,26448,33751,11960,382531,0.2732852822274233
364,"Rice County, Minnesota",64276,20690,1049,860,2982,3952,3935,7640,272,43586,0.32189308606633893
365,"St. Louis County, Minnesota",193688,49333,2853,1816,7887,9009,8247,17206,2315,144355,0.2547034405848581
366,"Scott County, Minnesota",141329,40619,3129,1982,9057,9615,9315,5462,2059,100710,0.2874073969249057
367,"Sherburne County, Minnesota",91858,25345,1945,1378,4968,5870,5070,5382,732,66513,0.2759149992379542
368,"Stearns County, Minnesota",153750,48667,2857,1990,7814,8145,8797,17236,1828,105083,0.31653333333333333
369,"Washington County, Minnesota",250587,67515,4817,3863,13381,15409,16555,9474,4016,183072,0.2694273845011912
370,"Wright County, Minnesota",130479,35247,2310,2600,7609,8629,8876,3732,1491,95232,0.2701354240912331
371,"DeSoto County, Mississippi",174846,48807,3509,1681,10342,11743,12452,8154,926,126039,0.2791427885110326
372,"Forrest County, Mississippi",72324,23264,1453,1694,2720,3292,4467,8440,1198,49060,0.3216636247995133
373,"Harrison County, Mississippi",198633,48568,4021,2909,11796,10339,9587,8658,1258,150065,0.2445112342863472
374,"Hinds County, Mississippi",229864,68933,4811,3328,12042,13970,12382,17812,4588,160931,0.29988601955939165
375,"Jackson County, Mississippi",139730,36177,1303,1197,8754,9667,8483,5919,854,103553,0.2589064624633221
376,"Jones County, Mississippi",66029,15940,901,1065,2856,2650,4732,3232,504,50089,0.24140907782943857
377,"Lauderdale County, Mississippi",72687,17787,692,1821,3520,3944,3846,3639,325,54900,0.24470675636633785
378,"Lee County, Mississippi",81566,18981,969,1084,5329,4705,3991,2536,367,62585,0.2327072554740946
379,"Madison County, Mississippi",102187,29661,2665,2298,5332,6555,5732,5076,2003,72526,0.2902619707007741
380,"Rankin County, Mississippi",148270,38190,2673,1443,8272,8378,8777,6478,2169,110080,0.2575706481419033
381,"Boone County, Missouri",173610,63934,4074,1302,8178,8210,7022,28396,6752,109676,0.36826219687806
382,"Buchanan County, Missouri",84876,19085,991,1137,3925,4890,4177,3296,669,65791,0.22485743908761016
383,"Cape Girardeau County, Missouri",75454,21742,656,838,4215,4010,2908,7874,1241,53712,0.28814907095713943
384,"Cass County, Missouri",101654,24418,1386,2078,5920,5767,6018,1926,1323,77236,0.24020697660692153
385,"Christian County, Missouri",83663,23090,995,959,6114,4906,5282,3984,850,60573,0.2759881907175215
386,"Clay County, Missouri",237186,58766,3198,2533,13298,14519,13796,8731,2691,178420,0.247763358714258
387,"Cole County, Missouri",73815,17791,1068,1053,3133,4617,3994,3243,683,56024,0.24102147260041998
388,"Franklin County, Missouri",99878,24168,1518,1028,5319,5745,4917,4531,1110,75710,0.2419752097559022
389,"Greene County, Missouri",281190,79720,4833,4311,11202,12747,11938,29485,5204,201470,0.28350937088801165
390,"Jackson County, Missouri",676739,169419,13628,8933,37536,36348,34006,29602,9366,507320,0.25034614526427473
391,"Jasper County, Missouri",115832,29328,2022,1658,6127,7728,6220,4981,592,86504,0.253194281373023
392,"Jefferson County, Missouri",217113,53960,4634,2336,10870,12968,12078,8487,2587,163153,0.2485341734488492
393,"Platte County, Missouri",99905,25659,2098,1542,4620,6593,5281,3551,1974,74246,0.25683399229267806
394,"St. Charles County, Missouri",386117,101600,8153,4621,20099,21876,22061,20265,4525,284517,0.2631326774008914
395,"St. Francois County, Missouri",64773,13727,493,749,2685,3983,3661,1860,296,51046,0.21192472172046994
396,"St. Louis County, Missouri",963052,241145,18273,11400,48248,48905,52833,45535,15951,721907,0.2503966556323023
397,"St. Louis city, Missouri",290217,64369,4561,2476,11414,14235,9543,13196,8944,225848,0.22179610429437283
398,"Cascade County, Montana",77924,16318,1142,1036,3657,3785,3708,2501,489,61606,0.20940916790719163
399,"Flathead County, Montana",98899,19483,751,1227,5351,5023,4409,2247,475,79416,0.1969989585334533
400,"Gallatin County, Montana",108827,33260,1586,1635,4600,6321,4386,12245,2487,75567,0.3056226855467853
401,"Lewis and Clark County, Montana",66202,14172,517,809,2999,3869,2865,2573,540,52030,0.21407208241442857
402,"Missoula County, Montana",115795,29932,2324,1175,3815,5443,4660,9881,2634,85863,0.2584912992788981
403,"Yellowstone County, Montana",155236,36718,3006,1676,8373,9104,7646,4816,2097,118518,0.23653018629699296
404,"Douglas County, Nebraska",541349,154187,10265,8462,31260,29653,31962,31464,11121,387162,0.28481995902827933
405,"Lancaster County, Nebraska",306870,96980,7399,4736,14765,16564,15479,30676,7361,209890,0.3160295890768078
406,"Sarpy County, Nebraska",177139,51569,2516,2836,11228,11320,11970,8937,2762,125570,0.2911216615200492
407,"Clark County, Nevada",2152119,521055,27450,24790,113062,119720,120843,94099,21091,1631064,0.24211254117453543
408,"Washoe County, Nevada",449662,109534,5941,5062,22873,21875,22849,24511,6423,340128,0.24359185343658127
409,"Cheshire County, New Hampshire",74399,19002,567,479,3001,3671,3528,6942,814,55397,0.2554066586916491
410,"Grafton County, New Hampshire",87548,21296,716,598,3831,2578,3441,7654,2478,66252,0.24324941746242063
411,"Hillsborough County, New Hampshire",403385,94033,6073,4593,17505,21185,21368,17985,5324,309352,0.2331098082477038
412,"Merrimack County, New Hampshire",147257,35159,2263,1690,6039,7269,7074,8880,1944,112098,0.23875944776818758
413,"Rockingham County, New Hampshire",300232,64606,4564,2458,12842,15019,16470,10767,2486,235626,0.21518692211356552
414,"Strafford County, New Hampshire",125704,35869,2198,1702,4580,5496,5403,14567,1923,89835,0.2853449373130529
415,"Atlantic County, New Jersey",256534,63957,3882,2259,14373,12230,12711,15130,3372,192577,0.2493119820374687
416,"Bergen County, New Jersey",907327,226138,15860,11583,43681,45174,50485,48073,11282,681189,0.24923539142999163
