,Label,Total,Enrolled in school,"Enrolled in nursery school, preschool",Enrolled in kindergarten,Enrolled in grade 1 to 4,Enrolled in grade 5 to 8,Enrolled in grade 9 to 12,"Enrolled in college, undergraduate years",Graduate or professional school,Not enrolled in school,Educational ratio
417,"Burlington County, New Jersey",432754,103889,8175,5863,19376,21976,22258,21769,4472,328865,0.24006479431732577
418,"Camden County, New Jersey",488276,127798,8695,5282,25163,30219,23649,25711,9079,360478,0.2617331181544864
419,"Cape May County, New Jersey",90222,15581,689,643,2737,4038,3696,2702,1076,74641,0.1726962381680743
420,"Cumberland County, New Jersey",144842,36994,2121,1905,7967,9068,8280,7243,410,107848,0.255409342593999
421,"Essex County, New Jersey",768463,208682,19690,12059,40665,42298,42047,37640,14283,559781,0.27155764168216295
422,"Gloucester County, New Jersey",283494,75196,4620,2851,14158,15628,15866,17616,4457,208298,0.2652472362730781
423,"Hudson County, New Jersey",646169,149164,12685,6231,30085,28585,26194,30036,15348,497005,0.23084363378620762
424,"Hunterdon County, New Jersey",121854,28141,1604,1928,4852,5752,7632,5469,904,93713,0.2309403056116336
425,"Mercer County, New Jersey",358812,94159,5004,3035,18823,17925,18100,23603,7669,264653,0.26241875968473743
426,"Middlesex County, New Jersey",801067,217526,15696,10954,37800,40270,41733,57244,13829,583541,0.27154532642088614
427,"Monmouth County, New Jersey",603171,148010,10635,6240,26953,34493,35438,26060,8191,455161,0.2453864658612566
428,"Morris County, New Jersey",480255,124087,9442,4718,21025,27182,29066,24688,7966,356168,0.25837732038188044
429,"Ocean County, New Jersey",577440,146030,10055,8179,33638,30185,31576,24034,8363,431410,0.2528920753671377
430,"Passaic County, New Jersey",481973,127936,9209,7942,27713,24934,28400,25856,3882,354037,0.26544225506408037
431,"Salem County, New Jersey",60699,14424,876,493,2795,4043,3091,2467,659,46275,0.23763159195373895
432,"Somerset County, New Jersey",323202,88526,7287,3317,14930,19254,19675,18808,5255,234676,0.2739030080259404
433,"Sussex County, New Jersey",136971,32289,2173,1757,5217,7567,7302,7025,1248,104682,0.23573603171474253
434,"Union County, New Jersey",537663,140722,12143,8139,29502,28319,29290,26754,6575,396941,0.26172900125171344
435,"Warren County, New Jersey",103375,24909,1785,683,4792,4820,6420,5386,1023,78466,0.2409576783555018
436,"Bernalillo County, New Mexico",656309,168619,10279,6694,27718,38594,33500,40394,11440,487690,0.2569201397512452
437,"Chaves County, New Mexico",61935,16784,1269,1141,3747,4534,3332,2723,38,45151,0.27099378380560263
438,"Doña Ana County, New Mexico",210291,64439,2599,2844,12931,12982,11094,20194,1795,145852,0.3064277596283246
439,"Lea County, New Mexico",66925,19240,841,938,4360,6128,3997,2696,280,47685,0.28748599178184536
440,"McKinley County, New Mexico",69825,20108,985,1351,3498,6320,4772,2880,302,49717,0.28797708557107055
441,"Otero County, New Mexico",64551,17004,756,1062,4119,3501,4306,2626,634,47547,0.26341962169447414
442,"Sandoval County, New Mexico",141182,35796,1369,1325,7613,8659,8552,6824,1454,105386,0.2535450694847785
443,"San Juan County, New Mexico",119240,32269,1753,1592,7647,7047,7634,5078,1518,86971,0.2706222744045622
444,"Santa Fe County, New Mexico",146390,30436,1555,1883,5745,6913,7163,5389,1788,115954,0.20791037639183005
445,"Valencia County, New Mexico",74006,19283,1364,598,4131,4433,4457,3198,1102,54723,0.2605599545982758
446,"Albany County, New York",298396,81475,4007,2817,11005,13222,15900,28061,6463,216921,0.27304320433249774
447,"Bronx County, New York",1369100,393413,24632,19396,75945,83830,82813,87577,19220,975687,0.28735154481045944
448,"Broome County, New York",186197,48697,2132,3000,7904,7702,8776,14054,5129,137500,0.261534826017605
449,"Cattaraugus County, New York",74816,17500,1368,911,3737,3640,3860,3844,140,57316,0.23390718562874252
450,"Cayuga County, New York",74611,15334,878,1249,3313,2722,3845,2971,356,59277,0.20551929340177721
451,"Chautauqua County, New York",123912,28053,1833,1391,5292,5900,5916,6633,1088,95859,0.22639453805926787
452,"Chemung County, New York",81820,16627,1137,1700,3902,3073,3622,2637,556,65193,0.20321437301393303
453,"Clinton County, New York",78109,16910,525,865,2860,3695,3400,4777,788,61199,0.21649233763074677
454,"Dutchess County, New York",285351,70455,3658,2833,11095,12401,16176,20122,4170,214896,0.24690644154041863
455,"Erie County, New York",889850,215193,12843,8142,43086,40599,44333,51987,14203,674657,0.2418306456144294
456,"Jefferson County, New York",106461,25227,1301,1802,6246,5131,5456,4394,897,81234,0.23696001352607998
457,"Kings County, New York",2471781,630954,47529,37825,124816,129217,123126,128848,39593,1840827,0.2552629055729452
458,"Livingston County, New York",61566,17416,809,888,2261,2384,2879,7802,393,44150,0.2828834096741708
459,"Madison County, New York",68905,17380,785,964,2927,2915,3414,6226,149,51525,0.25223133299470285
460,"Monroe County, New York",719185,186477,11353,8721,32624,34241,38263,46774,14501,532708,0.2592893344549733
461,"Nassau County, New York",1315740,336306,22721,15036,63853,65975,71284,74956,22481,979434,0.2556021706416161
462,"New York County, New York",1580776,319698,22826,8885,51112,52452,47431,91059,45933,1261078,0.20224117775067435
463,"Niagara County, New York",204345,44613,2735,2018,8341,9173,11474,8487,2385,159732,0.21832195551640607
464,"Oneida County, New York",222413,52438,1938,2107,10689,11843,10827,12883,2151,169975,0.23576859266319863
465,"Onondaga County, New York",445920,116283,7309,6049,21807,19631,23057,31744,6686,329637,0.2607709903121636
466,"Ontario County, New York",106706,27651,1124,1933,4878,4589,5997,7584,1546,79055,0.2591325698648623
467,"Orange County, New York",367572,106011,7058,5810,19926,22815,24416,23068,2918,261561,0.2884088015409226
468,"Oswego County, New York",114102,28202,1045,603,5610,6004,5788,8109,1043,85900,0.24716481744404128
469,"Putnam County, New York",96372,23864,1348,793,4310,4723,5547,5348,1795,72508,0.24762379114265554
470,"Queens County, New York",2195732,514867,34535,23069,92733,103894,100831,125324,34481,1680865,0.23448535613635907
471,"Rensselaer County, New York",155008,38945,2495,1228,7373,6788,7473,11403,2185,116063,0.25124509702725023
472,"Richmond County, New York",460231,111746,6538,3972,23888,23278,23724,23492,6854,348485,0.2428041570428763
473,"Rockland County, New York",310487,95503,7043,4884,20945,21473,21290,16532,3336,214984,0.3075909780441693
474,"St. Lawrence County, New York",104750,30071,1606,989,5135,4721,5068,11364,1188,74679,0.28707398568019094
475,"Saratoga County, New York",222726,50251,2917,1903,9627,10605,12326,10903,1970,172475,0.22561802393972863
476,"Schenectady County, New York",150005,36885,1663,1678,6687,8775,8186,7815,2081,113120,0.24589180360654644
477,"Steuben County, New York",93162,19707,1104,1368,5063,4361,4277,3101,433,73455,0.2115347459264507
478,"Suffolk County, New York",1434003,361066,22884,18183,62254,72233,81133,83096,21283,1072937,0.2517888735239745
479,"Sullivan County, New York",72985,16368,1154,625,3167,4035,3840,3298,249,56617,0.2242652599849284
480,"Tompkins County, New York",100539,40603,1187,833,3231,3323,3479,22823,5727,59936,0.4038532310844548
481,"Ulster County, New York",174124,39194,1776,1995,6328,7295,8223,11190,2387,134930,0.22509246284257195
482,"Warren County, New York",62613,12135,986,643,3183,1918,2862,2080,463,50478,0.193809592257199
483,"Wayne County, New York",87167,19590,1214,1193,4018,4873,4262,3321,709,67577,0.22474101437470603
484,"Westchester County, New York",937877,245350,19072,9598,46741,47142,57922,49062,15813,692527,0.26160146799633643
485,"Alamance County, North Carolina",160670,40473,2101,1829,8363,8804,9200,9375,801,120197,0.2519014128337586
486,"Brunswick County, North Carolina",133942,21737,1844,685,4364,4621,5803,3451,969,112205,0.1622866613907512
487,"Buncombe County, North Carolina",251718,51661,3220,3270,9148,11354,10085,11821,2763,200057,0.20523363446396364
488,"Burke County, North Carolina",88094,17621,474,1008,4475,3916,4144,3186,418,70473,0.20002497332394942
489,"Cabarrus County, North Carolina",204257,59514,5605,1762,11718,12447,15603,10196,2183,144743,0.29136822728229633
490,"Caldwell County, North Carolina",79570,15598,1286,747,4417,2874,3336,2701,237,63972,0.1960286540153324
491,"Carteret County, North Carolina",67399,12956,895,546,2245,3067,3048,2274,881,54443,0.19222837134082107
492,"Catawba County, North Carolina",154122,37871,2491,1340,7751,8907,8597,7476,1309,116251,0.2457209223861616
493,"Chatham County, North Carolina",70923,14399,898,437,3006,3811,3620,2167,460,56524,0.20302299677114619
494,"Cleveland County, North Carolina",95218,22366,666,1351,4539,5312,5335,4929,234,72852,0.23489256233065176
495,"Craven County, North Carolina",99571,24775,1949,1722,6614,4386,3219,6071,814,74796,0.24881742676080384
496,"Cumberland County, North Carolina",317547,88545,5531,4200,17511,17526,17920,21101,4756,229002,0.27884061257073756
497,"Davidson County, North Carolina",161198,34012,1413,2916,7351,8546,8786,3619,1381,127186,0.21099517363739004
498,"Durham County, North Carolina",304659,83310,5814,4285,11644,14201,14112,20790,12464,221349,0.2734532707059368
499,"Forsyth County, North Carolina",365991,92615,5695,4289,19681,18913,19777,19281,4979,273376,0.2530526706940881
500,"Franklin County, North Carolina",65596,13155,460,1142,2095,4452,2890,1583,533,52441,0.20054576498566987
501,"Gaston County, North Carolina",214461,50593,2444,3520,11571,9882,12031,9434,1711,163868,0.23590769417283328
502,"Guilford County, North Carolina",514868,148006,7766,5491,24922,27770,27661,45765,8631,366862,0.287463971347996
503,"Harnett County, North Carolina",128588,36516,1379,2389,7640,6927,8149,8558,1474,92072,0.28397673188789
504,"Henderson County, North Carolina",113968,21985,956,2760,4172,4653,5344,3862,238,91983,0.19290502597220271
505,"Iredell County, North Carolina",172957,41096,2231,2294,9271,10458,9197,6378,1267,131861,0.23760819163144598
506,"Johnston County, North Carolina",194714,51096,1826,3298,9449,12729,13095,9492,1207,143618,0.26241564551085184
507,"Lincoln County, North Carolina",81491,17367,919,620,3608,4574,4665,2600,381,64124,0.21311555877336147
508,"Mecklenburg County, North Carolina",1051826,273488,18493,14336,56225,57313,56751,52426,17944,778338,0.26001258763331575
509,"Moore County, North Carolina",96080,20370,1254,1459,4226,3481,5939,3114,897,75710,0.21201082431307244
510,"Nash County, North Carolina",91216,21236,1031,1034,5515,4845,4184,3955,672,69980,0.2328100333274864
511,"New Hanover County, North Carolina",226117,59829,2270,2406,11398,9491,9176,21874,3214,166288,0.2645931088772627
512,"Onslow County, North Carolina",187580,46718,3150,2515,11488,9730,7536,9181,3118,140862,0.24905640260155668
513,"Orange County, North Carolina",141752,52116,2233,1756,5462,7994,7073,21251,6347,89636,0.36765618827247587
514,"Pitt County, North Carolina",173511,61252,3849,1470,7762,8989,8603,25386,5193,112259,0.3530150826172404
515,"Randolph County, North Carolina",137561,30848,1441,2089,5747,7667,7193,5874,837,106713,0.22424960562950255
516,"Robeson County, North Carolina",126204,33301,1805,1983,7223,7046,7235,7332,677,92903,0.2638664384647079
517,"Rockingham County, North Carolina",88243,19683,712,1243,3975,5171,4734,3675,173,68560,0.2230545199052616
518,"Rowan County, North Carolina",136329,36289,822,1951,7027,7787,9733,8169,800,100040,0.2661869448173169
519,"Rutherford County, North Carolina",64900,12924,804,928,3000,2721,3063,1780,628,51976,0.19913713405238828
520,"Surry County, North Carolina",69856,14027,741,668,2982,3179,3979,2175,303,55829,0.2007987860742098
521,"Union County, North Carolina",227487,68141,3853,2915,12733,17194,18158,11427,1861,159346,0.2995379955777693
522,"Wake County, North Carolina",1054953,293196,21237,15837,54094,61562,61945,58524,19997,761757,0.27792328189028326
523,"Wayne County, North Carolina",118065,30077,1476,1054,5800,7890,6235,6595,1027,87988,0.25474950239274974
524,"Wilkes County, North Carolina",66414,13115,861,581,3100,3048,3141,2197,187,53299,0.19747342427801368
525,"Wilson County, North Carolina",79237,21462,1389,1305,4880,3753,5345,4323,467,57775,0.2708583111425218
526,"Burleigh County, North Dakota",91497,22232,1578,529,4753,4994,3841,4867,1670,69265,0.24298064417412593
527,"Cass County, North Dakota",173702,52427,4094,2260,9887,7797,7408,17652,3329,121275,0.30182151040287386
528,"Grand Forks County, North Dakota",67761,21617,514,880,3524,3064,2410,9645,1580,46144,0.31901831436962264
529,"Ward County, North Dakota",65153,15302,728,829,3560,3788,2879,3370,148,49851,0.2348625542952742
530,"Allen County, Ohio",99018,26558,2002,1034,4732,5393,5838,7123,436,72460,0.2682138601062433
531,"Ashtabula County, Ohio",93463,17621,907,541,3800,4968,4246,2590,569,75842,0.18853450028353466
532,"Athens County, Ohio",64229,26183,492,216,1450,2830,2130,16678,2387,38046,0.40765074966136794
533,"Belmont County, Ohio",65007,13558,759,1024,2365,3098,3649,2296,367,51449,0.20856215484486287
534,"Butler County, Ohio",369509,105415,5232,5102,16891,21632,23192,28624,4742,264094,0.2852839849638304
535,"Clark County, Ohio",130440,31526,2236,1307,6256,7883,7531,5437,876,98914,0.24168966574670347
536,"Clermont County, Ohio",197675,47127,2925,3122,11404,9907,10242,8088,1439,150548,0.23840647527507272
537,"Columbiana County, Ohio",99770,21891,2003,927,4481,5011,5329,3161,979,77879,0.2194146537035181
538,"Cuyahoga County, Ohio",1201645,286690,16972,14221,53417,59746,63639,61197,17498,914955,0.23858127816451613
539,"Delaware County, Ohio",198473,55589,3772,3084,11797,13078,14112,7224,2522,142884,0.28008343704181426
540,"Erie County, Ohio",72298,13968,989,615,2820,3173,3714,2396,261,58330,0.19320036515532932
541,"Fairfield County, Ohio",150668,38251,1990,1098,7932,8589,10206,6621,1815,112417,0.2538760718931691
542,"Franklin County, Ohio",1254679,337174,22197,17612,65641,66171,61978,81130,22445,917505,0.26873327759530524
543,"Geauga County, Ohio",91337,20111,1162,677,4830,5039,4942,2850,611,71226,0.2201845911295532
544,"Greene County, Ohio",162483,47120,2353,1376,7514,7935,8652,15736,3554,115363,0.2899995691856994
545,"Hamilton County, Ohio",783416,209187,13114,7499,41266,43740,42202,45007,16359,574229,0.2670190550103649
546,"Hancock County, Ohio",72747,18695,1207,932,3618,3552,4058,4193,1135,54052,0.2569865424003739
547,"Jefferson County, Ohio",63815,13526,624,419,2415,3819,2728,3088,433,50289,0.21195643657447308
548,"Lake County, Ohio",224150,49337,3472,3106,9150,10139,13120,8376,1974,174813,0.2201070711577069
549,"Licking County, Ohio",169600,43056,2559,2158,10026,9042,9022,8472,1777,126544,0.25386792452830187
550,"Lorain County, Ohio",298844,72153,4577,3250,13135,14761,17816,14992,3622,226691,0.24144035014924176
551,"Lucas County, Ohio",415579,103912,6646,5982,19461,23406,21893,22108,4416,311667,0.2500415083534057
552,"Mahoning County, Ohio",222331,50779,3491,2259,11552,8762,12450,9798,2467,171552,0.22839370128322187
553,"Marion County, Ohio",62946,14466,973,950,3028,2931,3387,2672,525,48480,0.22981603279001048
554,"Medina County, Ohio",174465,39463,3571,1777,6994,9229,9321,6545,2026,135002,0.2261943656320752
555,"Miami County, Ohio",102933,26023,2312,1217,6506,4241,5820,4759,1168,76910,0.25281493787220816
556,"Montgomery County, Ohio",511918,127914,6634,5918,26158,25539,27724,29101,6840,384004,0.24987204982047906
557,"Muskingum County, Ohio",82475,19385,916,688,4670,4604,4175,3918,414,63090,0.23504092149136102
558,"Portage County, Ohio",158688,43475,2004,1915,7407,6076,6235,17378,2460,115213,0.2739652651744303
559,"Richland County, Ohio",117742,24836,2021,1070,5234,6260,5546,3959,746,92906,0.21093577482971243
560,"Ross County, Ohio",74606,15721,685,1054,3251,3531,4232,2645,323,58885,0.21072031740074526
561,"Scioto County, Ohio",72627,16282,475,842,4618,3170,4423,2421,333,56345,0.2241865972709874
562,"Stark County, Ohio",359620,83014,4775,4161,18312,18080,18604,16787,2295,276606,0.23083810689060674
563,"Summit County, Ohio",525851,126887,8459,6462,24238,25545,27098,27066,8019,398964,0.24129839060874658
564,"Trumbull County, Ohio",192621,37532,1977,1608,8907,9851,9660,4606,923,155089,0.19484895208725944
565,"Tuscarawas County, Ohio",87932,18253,1128,1028,4614,4234,4840,1984,425,69679,0.20758085793567757
566,"Warren County, Ohio",224306,59466,4304,2076,10394,17171,13972,7451,4098,164840,0.26511105364992466
567,"Wayne County, Ohio",111753,28311,1292,2401,4992,7148,5261,6195,1022,83442,0.2533354809266865
568,"Wood County, Ohio",126680,38762,1843,1408,6144,5517,6454,15111,2285,87918,0.30598358067571835
569,"Canadian County, Oklahoma",138850,38470,2434,2206,8394,9120,8315,6445,1556,100380,0.27706157724162767
570,"Cleveland County, Oklahoma",273229,83935,3522,3452,13304,13560,14581,27295,8221,189294,0.307196527454992
571,"Comanche County, Oklahoma",115934,31640,2279,1444,5811,7309,6237,7330,1230,84294,0.2729138992875257
572,"Creek County, Oklahoma",68819,15665,806,1314,3983,3490,3908,2019,145,53154,0.2276260916316715
573,"Muskogee County, Oklahoma",66241,16810,1218,1073,3364,4032,3113,3670,340,49431,0.25377032351564743
574,"Oklahoma County, Oklahoma",756475,205547,13589,11250,47093,45018,39986,37657,10954,550928,0.2717168445751677
575,"Payne County, Oklahoma",78939,32800,1120,829,3682,3804,3142,16044,4179,46139,0.4155107108020117
576,"Pottawatomie County, Oklahoma",70203,19224,1066,727,3719,4130,4331,4609,642,50979,0.27383445151916586
577,"Rogers County, Oklahoma",88919,22068,1338,1711,4486,4948,5744,3301,540,66851,0.24818092871039935
578,"Tulsa County, Oklahoma",621136,166234,10882,9300,35891,37620,35108,30351,7082,454902,0.2676289894644651
579,"Wagoner County, Oklahoma",77400,18892,1099,1123,4487,4830,4299,2295,759,58508,0.2440826873385013
580,"Benton County, Oregon",89490,32310,682,507,3507,3656,3653,16713,3592,57180,0.36104592691920884
581,"Clackamas County, Oregon",402526,93767,5652,4816,18922,21588,21906,16705,4178,308759,0.23294644321112176
582,"Deschutes County, Oregon",186099,37244,2623,1804,7398,9963,8192,6243,1021,148855,0.20013003831294096
583,"Douglas County, Oregon",106925,21944,1305,1022,4058,5590,5091,4059,819,84981,0.20522796352583586
584,"Jackson County, Oregon",212656,45395,3248,2302,10497,9403,9976,7595,2374,167261,0.21346681965239636
585,"Josephine County, Oregon",84474,18004,580,492,4336,3622,4260,3794,920,66470,0.21313066742429623
586,"Klamath County, Oregon",65487,15617,739,571,4345,2928,3282,3432,320,49870,0.23847481179470734
587,"Lane County, Oregon",369080,91592,5179,3669,15032,16177,17688,29189,4658,277488,0.2481629998916224
588,"Linn County, Oregon",123442,28170,1022,1419,6526,6059,6393,5453,1298,95272,0.2282043388797978
589,"Marion County, Oregon",333596,86771,3715,3992,18057,20355,21808,16472,2372,246825,0.26010803486852363
590,"Multnomah County, Oregon",787243,181770,14503,8938,32312,34147,31797,47147,12926,605473,0.23089439982318039
591,"Polk County, Oregon",82352,21270,834,563,3871,5155,4942,5593,312,61082,0.2582815232174082
592,"Umatilla County, Oregon",74489,20304,902,1489,4698,4652,4428,2960,1175,54185,0.2725771590436172
593,"Washington County, Oregon",577996,145664,10441,6009,32724,30375,31056,26681,8378,432332,0.25201558488294035
594,"Yamhill County, Oregon",102907,26665,1617,1309,5586,5339,5659,6315,840,76242,0.2591174555666767
595,"Adams County, Pennsylvania",99988,23381,1205,750,4437,5701,4650,5384,1254,76607,0.23383806056726808
596,"Allegheny County, Pennsylvania",1182134,270204,19218,11069,49192,52165,51431,62366,24763,911930,0.22857307208827427
597,"Armstrong County, Pennsylvania",63333,11908,535,697,2708,2908,3127,1768,165,51425,0.18802204222127486
598,"Beaver County, Pennsylvania",158886,31208,2244,1403,7295,6851,6721,5486,1208,127678,0.1964175572422995
599,"Berks County, Pennsylvania",406977,102349,5665,4377,21474,22581,21815,22158,4279,304628,0.2514859562088275
600,"Blair County, Pennsylvania",118474,26548,1513,1001,6132,4901,6065,6099,837,91926,0.22408292114725595
601,"Bucks County, Pennsylvania",609958,137798,9234,6768,25593,32254,34994,22507,6448,472160,0.22591391538433794
602,"Butler County, Pennsylvania",182872,42296,2463,1672,7698,9797,8878,9528,2260,140576,0.23128745789404612
603,"Cambria County, Pennsylvania",128433,27619,1604,1236,5321,6252,6181,6011,1014,100814,0.21504597727998256
604,"Carbon County, Pennsylvania",62164,11826,585,513,2149,3480,3342,1359,398,50338,0.19023872337687409
605,"Centre County, Pennsylvania",158704,59091,1466,1088,5026,5588,5560,34274,6089,99613,0.37233466075209193
606,"Chester County, Pennsylvania",504450,130589,9639,5730,28261,26642,28330,24638,7349,373861,0.25887402121122016
607,"Clearfield County, Pennsylvania",77559,14138,1148,1020,2776,3328,3467,2060,339,63421,0.18228703309738392
608,"Columbia County, Pennsylvania",63409,17119,662,743,2359,2573,2476,7669,637,46290,0.2699774479963412
609,"Crawford County, Pennsylvania",81786,17092,494,996,3267,4467,4227,3143,498,64694,0.20898442276184187
610,"Cumberland County, Pennsylvania",243239,60351,3379,2533,10192,12894,11128,17046,3179,182888,0.2481139948774662
611,"Dauphin County, Pennsylvania",267014,64239,4952,4009,11173,15416,13582,11324,3783,202775,0.24058289078475287
612,"Delaware County, Pennsylvania",545410,145718,10689,6763,27373,25657,30347,36868,8021,399692,0.2671714856713298
613,"Erie County, Pennsylvania",263151,65088,3468,2832,13036,13144,13484,15363,3761,198063,0.24734088033106466
614,"Fayette County, Pennsylvania",126479,24439,2126,1104,5511,5678,5609,3679,732,102040,0.1932257528917844
615,"Franklin County, Pennsylvania",149283,32590,1571,1550,6212,8701,7584,6098,874,116693,0.21831018937186417
616,"Indiana County, Pennsylvania",82571,22714,1009,846,3019,3406,3033,10245,1156,59857,0.275084472756779
617,"Lackawanna County, Pennsylvania",203363,47168,2065,2231,9635,9950,10359,10064,2864,156195,0.23193993007577582
618,"Lancaster County, Pennsylvania",521535,118461,6498,5319,24462,31271,24670,20598,5643,403074,0.22713911817998791
619,"Lawrence County, Pennsylvania",83271,17574,1456,824,3777,3713,4087,3222,495,65697,0.21104586230500413
620,"Lebanon County, Pennsylvania",136746,31433,1456,2039,6483,8033,7467,4868,1087,105313,0.22986412765272843
621,"Lehigh County, Pennsylvania",355576,86799,5922,5605,17510,19809,18296,14976,4681,268777,0.24410815128130134
622,"Luzerne County, Pennsylvania",308469,69093,4061,2250,12183,16999,16580,14007,3013,239376,0.2239868511908814
623,"Lycoming County, Pennsylvania",109894,25738,1135,1199,4948,4773,5887,6937,859,84156,0.23420750905417947
624,"Mercer County, Pennsylvania",107611,23667,1524,920,4056,5479,5108,5822,758,83944,0.2199310479411956
625,"Monroe County, Pennsylvania",165054,37957,964,2748,5733,8004,9926,8322,2260,127097,0.22996716226204758
626,"Montgomery County, Pennsylvania",802567,198501,14726,8846,40693,40109,44052,35617,14458,604066,0.24733262145091936
