,Label,Total,Enrolled in school,"Enrolled in nursery school, preschool",Enrolled in kindergarten,Enrolled in grade 1 to 4,Enrolled in grade 5 to 8,Enrolled in grade 9 to 12,"Enrolled in college, undergraduate years",Graduate or professional school,Not enrolled in school,Educational ratio
627,"Northampton County, Pennsylvania",296826,74094,4612,3513,12205,14024,16052,19894,3794,222732,0.24962099007499344
628,"Northumberland County, Pennsylvania",88089,15627,863,627,4460,3768,3714,1990,205,72462,0.17740012941456937
629,"Philadelphia County, Pennsylvania",1524988,400437,28708,19142,76355,73430,71739,90065,40998,1124551,0.26258370557669963
630,"Schuylkill County, Pennsylvania",138049,28723,1135,863,6089,7975,7327,4346,988,109326,0.2080638034321147
631,"Somerset County, Pennsylvania",71762,12397,603,806,2755,2854,3100,2029,250,59365,0.17275159555196343
632,"Washington County, Pennsylvania",201491,42420,2553,2328,9268,9477,9438,8086,1270,159071,0.21053049515859268
633,"Westmoreland County, Pennsylvania",341643,69992,3823,3681,14299,15438,15665,13728,3358,271651,0.20486882506007734
634,"York County, Pennsylvania",433790,100054,5879,5798,21521,23711,22498,17263,3384,333736,0.23065077572097098
635,"Kent County, Rhode Island",159972,35049,2022,2135,8091,5754,8580,6334,2133,124923,0.21909459155352187
636,"Newport County, Rhode Island",80877,17745,948,786,2284,4169,3379,4487,1692,63132,0.21940724804332504
637,"Providence County, Rhode Island",616202,148371,7508,6440,30208,25590,29479,39932,9214,467831,0.24078305490731935
638,"Washington County, Rhode Island",123695,31502,1971,881,4005,4729,5638,11940,2338,92193,0.25467480496382233
639,"Aiken County, South Carolina",162584,35822,2208,1886,6813,8231,8316,7161,1207,126762,0.2203291836835113
640,"Anderson County, South Carolina",193632,47487,3134,2262,10096,10328,10859,9208,1600,146145,0.24524355478433316
641,"Beaufort County, South Carolina",182597,35147,3315,1488,6945,7055,8248,6271,1825,147450,0.1924839948082389
642,"Berkeley County, South Carolina",213671,54671,4355,4047,12689,9169,11610,10274,2527,159000,0.2558653256642221
643,"Charleston County, South Carolina",391013,91612,4939,3741,17575,18623,18289,21672,6773,299401,0.23429400045522783
644,"Darlington County, South Carolina",65303,16732,422,1145,3137,3866,4153,3592,417,48571,0.2562210005665896
645,"Dorchester County, South Carolina",155815,39813,2060,2270,9889,8607,9490,6272,1225,116002,0.2555145525141995
646,"Florence County, South Carolina",133197,34975,1814,2733,6439,8424,7544,6960,1061,98222,0.2625809890613152
647,"Greenville County, South Carolina",496226,125655,7728,7218,25836,27506,26692,24725,5950,370571,0.2532213144817079
648,"Greenwood County, South Carolina",68486,16106,974,533,3816,3065,3902,3290,526,52380,0.23517215197266594
649,"Horry County, South Carolina",335853,66803,3917,2154,14551,15730,15277,13627,1547,269050,0.19890547352561985
650,"Kershaw County, South Carolina",63343,16581,1261,705,3257,3472,4098,3099,689,46762,0.2617653095053913
651,"Lancaster County, South Carolina",92517,21318,1358,907,4967,5183,4051,3826,1026,71199,0.23042251694283214
652,"Laurens County, South Carolina",64017,15245,355,1061,2908,4146,3277,3128,370,48772,0.23813986909727103
653,"Lexington County, South Carolina",284541,69751,3971,4812,16132,15064,16626,10217,2929,214790,0.24513514748313953
654,"Oconee County, South Carolina",76118,17608,549,1278,4336,3271,3336,3847,991,58510,0.2313250479518642
655,"Orangeburg County, South Carolina",83513,20880,285,1284,4228,5383,3883,5079,738,62633,0.2500209548214051
656,"Pickens County, South Carolina",120360,37713,1099,1666,5153,4921,5795,15971,3108,82647,0.31333499501495515
657,"Richland County, South Carolina",399138,116713,4627,5855,19929,18967,18636,39049,9650,282425,0.2924126492591535
658,"Spartanburg County, South Carolina",302527,77111,2981,3487,18239,16734,17067,15305,3298,225416,0.2548896462133958
659,"Sumter County, South Carolina",103387,27910,3339,1135,5496,5758,6251,5013,918,75477,0.2699565709421881
660,"York County, South Carolina",264562,69027,4005,3633,16273,15517,14483,13656,1460,195535,0.26091048601084055
661,"Minnehaha County, South Dakota",184672,47164,4131,2506,11327,9399,10247,7981,1573,137508,0.2553933460405476
662,"Pennington County, South Dakota",107496,25942,1767,1003,4761,6705,5235,4961,1510,81554,0.24132990995013767
663,"Anderson County, Tennessee",73438,16207,777,821,3791,3861,4265,2157,535,57231,0.22068956126256162
664,"Blount County, Tennessee",128327,26680,1984,2285,5609,5050,6702,4467,583,101647,0.2079063642101818
665,"Bradley County, Tennessee",102893,26501,1044,1180,3441,6771,6066,7257,742,76392,0.2575588232435637
666,"Davidson County, Tennessee",666779,158175,7779,9430,30814,30147,26382,38440,15183,508604,0.23722252800403132
667,"Greene County, Tennessee",66344,14008,448,517,2564,3419,3680,3246,134,52336,0.21114192692632341
668,"Hamilton County, Tennessee",352760,85124,5362,4126,18088,17068,15442,21020,4018,267636,0.24130853838303662
669,"Knox County, Tennessee",451403,125236,8190,4959,22469,22192,23122,34948,9356,326167,0.2774372345775283
670,"Madison County, Tennessee",94077,23678,1604,1079,4364,4573,4906,6088,1064,70399,0.25168744751639616
671,"Maury County, Tennessee",90727,20523,1215,1435,4523,5850,4440,2901,159,70204,0.22620609079987214
672,"Montgomery County, Tennessee",196159,54607,1362,2180,12391,12112,9703,12905,3954,141552,0.2783813131184396
673,"Putnam County, Tennessee",75800,21476,633,255,4066,3151,4310,8119,942,54324,0.2833245382585752
674,"Robertson County, Tennessee",68612,15997,828,604,3529,4336,3592,2827,281,52615,0.2331516352824579
675,"Rutherford County, Tennessee",313242,90101,3866,5616,17710,18023,17690,21481,5715,223141,0.2876402270449046
676,"Sevier County, Tennessee",94554,17949,971,1198,3776,4895,4859,2017,233,76605,0.18982803477378007
677,"Shelby County, Tennessee",897105,241060,14248,14115,45703,53628,52564,45522,15280,656045,0.2687087910556735
678,"Sullivan County, Tennessee",152422,31407,1488,1172,6968,7039,7357,5674,1709,121015,0.2060529319914448
679,"Sumner County, Tennessee",180370,42014,2624,1397,10664,9950,9893,6673,813,138356,0.23293230581582303
680,"Washington County, Tennessee",125310,31055,1056,839,5487,5585,5608,9344,3136,94255,0.24782539302529727
681,"Williamson County, Tennessee",224847,65579,5938,2657,14845,15780,18093,6140,2126,159268,0.2916605513971723
682,"Wilson County, Tennessee",135649,34555,2004,2135,7722,7166,8606,4787,2135,101094,0.2547383320186658
683,"Angelina County, Texas",83493,21206,504,1200,4655,6140,4927,3203,577,62287,0.25398536404249455
684,"Bastrop County, Texas",83702,19640,551,904,4167,6212,5648,1966,192,64062,0.23464194403956895
685,"Bell County, Texas",338262,100542,5637,5715,20261,22493,19779,23130,3527,237720,0.2972311403586569
686,"Bexar County, Texas",1903740,541340,29809,28044,109498,115955,110841,116816,30377,1362400,0.2843560570245937
687,"Bowie County, Texas",90832,21987,1147,1677,4712,5915,4808,2632,1096,68845,0.24206226880394574
688,"Brazoria County, Texas",356557,103861,7251,5282,21272,22591,20784,20368,6313,252696,0.2912886298684362
689,"Brazos County, Texas",219446,97200,3676,2802,9887,10715,10410,48082,11628,122246,0.4429335690784977
690,"Cameron County, Texas",403769,120238,9314,7756,27785,28131,27658,17766,1828,283531,0.2977890823713559
691,"Collin County, Texas",971210,284815,19554,14195,51902,66100,65675,51015,16374,686395,0.29325789479103387
692,"Comal County, Texas",143511,32306,1914,2185,7406,7503,6674,5652,972,111205,0.2251116639142644
693,"Coryell County, Texas",72424,20168,1585,1052,2963,4346,5200,4812,210,52256,0.27847122500828453
694,"Dallas County, Texas",2520916,683952,42108,37626,152900,156199,148604,116018,30497,1836964,0.27131090444901773
695,"Denton County, Texas",828865,242860,15163,13262,45985,48745,50161,57704,11840,586005,0.2930030825285179
696,"Ector County, Texas",154109,44137,1990,3489,9583,9318,12298,6248,1211,109972,0.2864011835778572
697,"Ellis County, Texas",171882,48132,1718,2641,11222,11146,11538,8492,1375,123750,0.2800293224421405
698,"El Paso County, Texas",804244,252947,8937,12510,48551,53319,51921,64751,12958,551297,0.31451524661669844
699,"Fort Bend County, Texas",755477,231833,16374,12900,47341,51883,51304,43177,8854,523644,0.3068696995408199
700,"Galveston County, Texas",324929,88200,5110,3261,19726,18945,19407,15990,5761,236729,0.2714439154399884
701,"Grayson County, Texas",130245,32799,1756,873,6534,7835,6841,7405,1555,97446,0.25182540596568004
702,"Gregg County, Texas",118894,29600,1370,446,6395,9101,6486,5498,304,89294,0.24896125960939997
703,"Guadalupe County, Texas",158699,42387,2692,1742,10407,9370,10032,6386,1758,116312,0.26709052987101367
704,"Harris County, Texas",4483993,1289268,78062,69848,277666,281237,275995,245442,61018,3194725,0.2875267646492758
705,"Harrison County, Texas",64995,17149,185,612,4804,3276,5409,2727,136,47846,0.26385106546657433
706,"Hays County, Texas",214092,69811,2743,2294,10614,12292,10245,28562,3061,144281,0.326079442482671
707,"Henderson County, Texas",78968,15395,1214,804,3396,4553,3460,1711,257,63573,0.19495238577651708
708,"Hidalgo County, Texas",822000,274863,16152,15551,65269,64396,64853,43536,5106,547137,0.3343832116788321
709,"Hunt County, Texas",93655,24244,1062,973,4812,5535,5984,4934,944,69411,0.25886498318295875
710,"Jefferson County, Texas",245214,62619,3528,3975,12816,14473,14285,11209,2333,182595,0.2553647018522597
711,"Johnson County, Texas",164556,33964,2224,1945,9013,7810,7870,3994,1108,130592,0.20639782201803641
712,"Kaufman County, Texas",122974,31706,1057,2400,6166,9073,8366,4151,493,91268,0.25782685770975977
713,"Liberty County, Texas",82622,21200,1477,1310,4369,6059,5431,1862,692,61422,0.2565902544116579
714,"Lubbock County, Texas",295218,103912,5552,3997,15957,15973,15894,39658,6881,191306,0.3519839576177604
715,"McLennan County, Texas",243459,74731,3760,2682,13250,15779,13465,22278,3517,168728,0.3069551752040385
716,"Midland County, Texas",164285,48474,2269,2994,10319,11511,8821,11358,1202,115811,0.2950604133061448
717,"Montgomery County, Texas",563689,160151,8555,9123,33420,39199,36361,27062,6431,403538,0.2841123385412878
718,"Nacogdoches County, Texas",63718,23079,1599,1736,3485,2702,4079,9124,354,40639,0.36220534228946294
719,"Nueces County, Texas",347641,90165,5635,5518,18420,20310,19195,18522,2565,257476,0.2593623882108267
720,"Orange County, Texas",79145,19358,1219,1214,3893,5107,3929,3674,322,59787,0.24458904542295787
721,"Parker County, Texas",132979,33395,1655,1607,7655,8081,8746,4327,1324,99584,0.2511298776498545
722,"Potter County, Texas",115246,32563,2567,1504,7593,7505,6087,5918,1389,82683,0.2825521059299238
723,"Randall County, Texas",130410,33897,847,1499,7797,7960,7337,6952,1505,96513,0.25992638601334256
724,"Rockwall County, Texas",96539,26334,1105,1569,6302,7158,6313,2811,1076,70205,0.272780948632159
725,"San Patricio County, Texas",64395,16687,1167,1081,3960,4412,3377,2263,427,47708,0.2591350260113363
726,"Smith County, Texas",222031,60516,4238,4201,12280,11248,13275,12021,3253,161515,0.27255653489827997
727,"Tarrant County, Texas",1996842,562622,30314,31501,118883,126060,126018,102836,27010,1434220,0.2817558925543433
728,"Taylor County, Texas",132118,39090,2209,1596,6885,8370,6886,11662,1482,93028,0.29587187211432203
729,"Tom Green County, Texas",113850,31117,1689,1171,5411,7916,6009,8648,273,82733,0.2733157663592446
730,"Travis County, Texas",1202807,316228,23006,12049,60209,64212,58793,73733,24226,886579,0.26290834689189535
731,"Victoria County, Texas",87886,23059,703,1228,4443,7488,4451,4249,497,64827,0.2623739844798944
732,"Walker County, Texas",71005,21006,467,408,3126,2839,1672,12403,91,49999,0.29583832124498277
733,"Webb County, Texas",260360,89794,4895,5996,19101,21953,21091,15194,1564,170566,0.34488400675987096
734,"Wichita County, Texas",126448,31765,1930,1049,6556,6527,6162,7657,1884,94683,0.2512099835505504
735,"Williamson County, Texas",544586,149060,9419,9022,31326,33450,35421,24008,6414,395526,0.2737125082172513
736,"Wise County, Texas",65796,17055,1119,710,3865,4057,4184,2717,403,48741,0.2592102863395951
737,"Cache County, Utah",120349,48365,2117,2466,9110,7365,8907,16242,2158,71984,0.40187288635551605
738,"Davis County, Utah",333234,114014,6875,6003,23476,27232,24989,21383,4056,219220,0.34214395889975213
739,"Salt Lake County, Utah",1102209,337790,21089,15800,70599,71065,70205,71510,17522,764419,0.30646637797368736
740,"Tooele County, Utah",66917,21748,911,1607,3164,6340,6533,2894,299,45169,0.3249996264028573
741,"Utah County, Utah",586971,244499,12215,10323,45266,46731,46809,74592,8563,342472,0.4165435771102831
742,"Washington County, Utah",164372,46006,2905,2325,9840,10099,11287,8045,1505,118366,0.27988951889616237
743,"Weber County, Utah",245127,73199,3085,3489,17551,15940,16487,14076,2571,171928,0.29861663545835426
744,"Chittenden County, Vermont",160476,46093,3074,1793,5192,7953,7206,17535,3340,114383,0.2872267504175079
745,"Albemarle County, Virginia",104928,30172,1909,984,4162,5401,4478,9618,3620,74756,0.28754955779200975
746,"Arlington County, Virginia",228567,48244,4766,2200,8547,9389,7457,6363,9522,180323,0.2110715895120468
747,"Augusta County, Virginia",73792,14010,1021,252,2897,4272,3306,1578,684,59782,0.18985797918473546
748,"Bedford County, Virginia",76471,16098,675,1105,3411,3648,4045,2421,793,60373,0.2105111741706006
749,"Chesterfield County, Virginia",334977,86346,4331,4605,18118,19237,20234,15191,4630,248631,0.25776695116381126
750,"Fairfax County, Virginia",1108682,305937,19535,14448,59823,60508,65652,63550,22421,802745,0.2759465744009554
751,"Fauquier County, Virginia",68526,17287,1754,245,3150,4161,4675,2722,580,51239,0.25226921168607536
752,"Frederick County, Virginia",85617,20662,886,1944,4437,4905,5097,2246,1147,64955,0.24133057687141574
753,"Hanover County, Virginia",104673,27637,1537,1552,5029,6251,6579,5487,1202,77036,0.2640317942544878
754,"Henrico County, Virginia",317221,79698,5154,4994,17029,16194,17896,14447,3984,237523,0.2512380958385479
755,"James City County, Virginia",74380,17560,461,328,4064,4769,3201,2390,2347,56820,0.23608496907770907
756,"Loudoun County, Virginia",390468,120349,9283,6283,25211,28355,26279,18767,6171,270119,0.3082173187047338
757,"Montgomery County, Virginia",96842,40511,613,326,2871,3988,3144,25888,3681,56331,0.41832056339191676
758,"Prince William County, Virginia",447529,131755,8188,6073,25939,30421,31764,23391,5979,315774,0.2944055022132644
759,"Roanoke County, Virginia",92618,19864,2166,677,4708,4002,4907,2715,689,72754,0.21447234878749272
760,"Rockingham County, Virginia",78678,19531,777,819,4443,3678,4373,4844,597,59147,0.2482396603879102
761,"Spotsylvania County, Virginia",128998,34245,1944,1256,7955,7059,9307,4509,2215,94753,0.26546923208111756
762,"Stafford County, Virginia",144804,43358,2001,1676,8775,9355,9893,7702,3956,101446,0.2994254302367338
763,"York County, Virginia",65702,18559,1257,1045,4583,3149,4143,3473,909,47143,0.2824723752701592
764,"Alexandria city, Virginia",153811,32686,2907,1674,6244,5020,6611,6792,3438,121125,0.21250755797699775
765,"Chesapeake city, Virginia",235425,64753,4497,3161,13737,12664,13549,13160,3985,170672,0.27504725496442606
766,"Hampton city, Virginia",129103,32965,1284,2031,4436,7758,5865,9375,2216,96138,0.2553387605245424
767,"Lynchburg city, Virginia",78605,30194,1116,904,4460,2599,2495,16212,2408,48411,0.38412314738248204
768,"Newport News city, Virginia",170725,46012,2516,1790,7886,10789,7472,12725,2834,124713,0.2695094450139113
769,"Norfolk city, Virginia",234599,62412,3942,3140,9700,10703,8106,22316,4505,172187,0.2660369396288987
770,"Portsmouth city, Virginia",90594,20658,1381,1357,5821,3333,4093,4378,295,69936,0.2280283462480959
771,"Richmond city, Virginia",221789,56317,2524,3384,6567,9662,6545,19918,7717,165472,0.2539215200032463
772,"Roanoke city, Virginia",95611,20635,1631,1896,5667,3600,4032,2631,1178,74976,0.21582244720795724
773,"Suffolk city, Virginia",87589,22714,1178,1156,4747,4793,5757,3102,1981,64875,0.2593248010594938
774,"Virginia Beach city, Virginia",433309,112052,7949,5427,22139,21495,22454,25499,7089,321257,0.25859605962488663
775,"Benton County, Washington",193828,50946,3293,2550,11806,12726,12425,7121,1025,142882,0.26284128196132656
776,"Chelan County, Washington",74910,16889,1021,1870,3915,3406,3736,2606,335,58021,0.22545721532505675
777,"Clallam County, Washington",74948,13573,639,1155,2415,3550,2960,2629,225,61375,0.18109889523402892
778,"Clark County, Washington",465271,114504,6795,5382,26415,26162,26555,20552,2643,350767,0.24610173425809903
779,"Cowlitz County, Washington",105857,24682,1968,1046,5373,6363,5086,3997,849,81175,0.23316360750824225
780,"Franklin County, Washington",88921,29192,1472,2025,6254,7937,6882,3481,1141,59729,0.32829140473004126
781,"Grant County, Washington",92958,26603,1589,1269,6985,6568,6262,3720,210,66355,0.28618300737967683
782,"Grays Harbor County, Washington",72180,15294,1048,683,2950,3547,4798,2028,240,56886,0.21188694929343307
783,"Island County, Washington",81635,15070,947,526,2872,4096,2082,3861,686,66565,0.18460219268696024
784,"King County, Washington",2157617,517924,41293,25472,101983,96972,94107,121651,36446,1639693,0.2400444564535782
785,"Kitsap County, Washington",260419,56573,3231,3935,12454,10325,12356,11635,2637,203846,0.21723837354417305
786,"Lewis County, Washington",76998,17241,1165,626,3454,4128,3740,3888,240,59757,0.2239149068806982
787,"Mason County, Washington",63625,13062,566,917,2489,2776,2847,3349,118,50563,0.2052966601178782
788,"Pierce County, Washington",855876,212857,12674,12320,48547,44577,43689,40381,10669,643019,0.24870074636980125
789,"Skagit County, Washington",123531,26974,1266,1351,6021,6493,6984,3980,879,96557,0.21835814491908914
790,"Snohomish County, Washington",784309,187496,14620,8169,40959,40437,39011,37204,7096,596813,0.239058840329513
791,"Spokane County, Washington",495821,124277,7961,5618,24667,27201,24140,29356,5334,371544,0.25064892370432074
792,"Thurston County, Washington",276047,66287,3935,2695,13416,13941,15375,13421,3504,209760,0.24012939825464505
793,"Whatcom County, Washington",219138,58113,3196,3111,9260,10820,8607,20666,2453,161025,0.26518905894915534
794,"Yakima County, Washington",239561,68002,3864,3736,19762,15620,14989,8963,1068,171559,0.2838608955547856
795,"Berkeley County, West Virginia",112295,27084,1164,1771,5236,6145,7174,4188,1406,85211,0.24118616144975288
796,"Cabell County, West Virginia",90142,25367,1960,1010,3332,4043,4532,8408,2082,64775,0.2814115506645071
797,"Harrison County, West Virginia",65816,13331,498,698,3305,3069,3978,1497,286,52485,0.20254953202868603
798,"Kanawha County, West Virginia",174239,32557,1703,2114,8249,6742,6770,5542,1437,141682,0.18685254162386147
799,"Monongalia County, West Virginia",102846,36268,1218,1302,3581,4282,3297,18310,4278,66578,0.35264375862940706
800,"Raleigh County, West Virginia",71696,14275,922,514,3068,3466,3065,2818,422,57421,0.1991045525552332
801,"Wood County, West Virginia",81206,16567,1211,602,3353,4654,4143,1948,656,64639,0.20401201881634362
802,"Brown County, Wisconsin",253255,65436,4115,2795,14774,14602,13256,13884,2010,187819,0.25837989378294607
803,"Dane County, Wisconsin",524272,152981,9091,5818,22199,26462,24058,50043,15310,371291,0.2917970061342204
804,"Dodge County, Wisconsin",85539,16907,900,1409,3073,4074,5016,1994,441,68632,0.19765253276283332
805,"Eau Claire County, Wisconsin",101117,31789,1806,941,4332,4845,4513,14341,1011,69328,0.31437839334632156
806,"Fond du Lac County, Wisconsin",99502,22107,1748,984,4472,4882,4945,4580,496,77395,0.22217643866454945
807,"Jefferson County, Wisconsin",82719,21153,1132,1167,3764,4319,4707,5012,1052,61566,0.2557211765132557
808,"Kenosha County, Wisconsin",163055,43362,2031,1745,7467,10843,10050,9566,1660,119693,0.26593480727361934
809,"La Crosse County, Wisconsin",114162,32012,1232,1105,5162,5752,5304,12238,1219,82150,0.28040854224698236
810,"Manitowoc County, Wisconsin",76976,15807,868,1027,4489,3086,3524,2147,666,61169,0.20534971939305757
811,"Marathon County, Wisconsin",130793,30371,1827,1521,7801,6653,7142,4763,664,100422,0.23220661656204844
812,"Milwaukee County, Wisconsin",909917,244052,10230,17835,50092,52857,48765,48927,15346,665865,0.26821347441579835
813,"Outagamie County, Wisconsin",180729,43878,2522,3501,9451,9089,10054,8314,947,136851,0.24278339392128545
814,"Ozaukee County, Wisconsin",86270,20943,1594,1319,3394,4555,4555,3983,1543,65327,0.24276109887562305
815,"Portage County, Wisconsin",69285,18110,694,638,3037,3317,2933,6995,496,51175,0.2613841379808039
816,"Racine County, Wisconsin",189542,47912,2997,3068,8902,10892,11404,9203,1446,141630,0.2527777484673582
817,"Rock County, Wisconsin",157469,37797,1680,1711,8997,8492,9054,6783,1080,119672,0.24002819602588446
818,"St. Croix County, Wisconsin",86585,22482,1445,773,4394,6285,5562,3501,522,64103,0.25965236472830167
819,"Sheboygan County, Wisconsin",112429,27523,1629,1019,6266,6143,6411,5377,678,84906,0.24480338702647894
820,"Walworth County, Wisconsin",101237,27196,1177,1145,4201,4954,5780,9110,829,74041,0.26863696079496624
821,"Washington County, Wisconsin",131300,30268,2496,1489,6196,6862,7472,4277,1476,101032,0.23052551408987051
822,"Waukesha County, Wisconsin",390942,95330,6419,4498,18286,20472,23321,17690,4644,295612,0.24384691335287587
823,"Winnebago County, Wisconsin",165684,40864,1796,1981,7675,7757,7792,12307,1556,124820,0.24663817870162477
824,"Wood County, Wisconsin",70358,14783,858,840,3269,3136,4011,2338,331,55575,0.21011114585406065
825,"Laramie County, Wyoming",95334,22992,1561,984,5504,5762,4493,4212,476,72342,0.2411731386493801
826,"Natrona County, Wyoming",75964,18479,915,1025,3918,4435,4289,3463,434,57485,0.2432599652466958
827,"Arecibo Municipio, Puerto Rico",80113,17228,1172,605,2917,4046,3727,4148,613,62885,0.2150462471758641
828,"Bayamón Municipio, Puerto Rico",166584,39087,1584,988,6482,8226,7130,12888,1789,127497,0.23463838063679585
829,"Caguas Municipio, Puerto Rico",121901,30787,1535,802,6143,5936,5316,8535,2520,91114,0.25255740313861247
830,"Carolina Municipio, Puerto Rico",144697,34410,2424,1057,6479,6522,6812,8922,2194,110287,0.2378072800403602
831,"Guaynabo Municipio, Puerto Rico",81988,17955,426,798,2769,3325,4335,4576,1726,64033,0.21899546275064644
832,"Mayagüez Municipio, Puerto Rico",70675,21489,564,744,3441,2489,2773,10579,899,49186,0.30405376724442873
833,"Ponce Municipio, Puerto Rico",129663,32822,2193,2204,5437,6141,6183,8478,2186,96841,0.2531331220163038
834,"San Juan Municipio, Puerto Rico",314223,78189,4728,2849,13001,12935,15432,21994,7250,236034,0.24883283527940347
835,"Toa Alta Municipio, Puerto Rico",69619,17289,308,444,3453,3733,4550,3907,894,52330,0.24833737916373405
836,"Toa Baja Municipio, Puerto Rico",73094,17282,905,762,2750,4031,3507,4133,1194,55812,0.23643527512518128
837,"Trujillo Alto Municipio, Puerto Rico",62186,15861,598,259,3538,2727,3110,5273,356,46325,0.2550574084199016
