,o_state_name,d_state_name,n
0,Alabama,Alabama,399099
1,Alabama,Alaska,418
2,Alabama,Arizona,949
3,Alabama,Arkansas,913
4,Alabama,California,4154
5,Alabama,Colorado,2113
6,Alabama,Connecticut,307
7,Alabama,DC,1875
8,Alabama,Delaware,143
9,Alabama,Florida,11129
10,Alabama,Georgia,18778
11,Alabama,Hawaii,548
12,Alabama,Idaho,146
13,Alabama,Illinois,1574
14,Alabama,Indiana,1157
15,Alabama,Iowa,271
16,Alabama,Kansas,504
17,Alabama,Kentucky,1362
18,Alabama,Louisiana,3105
19,Alabama,Maine,106
20,Alabama,Maryland,532
21,Alabama,Massachusetts,660
22,Alabama,Michigan,1171
23,Alabama,Minnesota,389
24,Alabama,Mississippi,5120
25,Alabama,Missouri,1365
26,Alabama,Montana,180
27,Alabama,Nebraska,267
28,Alabama,Nevada,559
29,Alabama,New Hampshire,95
30,Alabama,New Jersey,300
31,Alabama,New Mexico,322
32,Alabama,New York,2396
33,Alabama,North Carolina,3848
34,Alabama,North Dakota,194
35,Alabama,Ohio,1965
36,Alabama,Oklahoma,853
37,Alabama,Oregon,530
38,Alabama,Pennsylvania,1107
39,Alabama,Rhode Island,96
40,Alabama,South Carolina,1680
41,Alabama,South Dakota,91
42,Alabama,Tennessee,11394
43,Alabama,Texas,7720
44,Alabama,Utah,443
45,Alabama,Vermont,54
46,Alabama,Virginia,2041
47,Alabama,Washington,1371
48,Alabama,West Virginia,152
49,Alabama,Wisconsin,458
50,Alabama,Wyoming,172
51,Alaska,Alabama,192
52,Alaska,Alaska,58228
53,Alaska,Arizona,1123
54,Alaska,Arkansas,214
55,Alaska,California,2535
56,Alaska,Colorado,1350
57,Alaska,Connecticut,67
58,Alaska,DC,373
59,Alaska,Delaware,32
60,Alaska,Florida,897
61,Alaska,Georgia,521
62,Alaska,Hawaii,428
63,Alaska,Idaho,650
64,Alaska,Illinois,301
65,Alaska,Indiana,189
66,Alaska,Iowa,145
67,Alaska,Kansas,193
68,Alaska,Kentucky,137
69,Alaska,Louisiana,234
70,Alaska,Maine,63
71,Alaska,Maryland,125
72,Alaska,Massachusetts,235
73,Alaska,Michigan,297
74,Alaska,Minnesota,456
75,Alaska,Mississippi,99
76,Alaska,Missouri,384
77,Alaska,Montana,551
78,Alaska,Nebraska,149
79,Alaska,Nevada,724
80,Alaska,New Hampshire,60
81,Alaska,New Jersey,73
82,Alaska,New Mexico,262
83,Alaska,New York,506
84,Alaska,North Carolina,565
85,Alaska,North Dakota,215
86,Alaska,Ohio,330
87,Alaska,Oklahoma,339
88,Alaska,Oregon,2285
89,Alaska,Pennsylvania,335
90,Alaska,Rhode Island,37
91,Alaska,South Carolina,226
92,Alaska,South Dakota,116
93,Alaska,Tennessee,416
94,Alaska,Texas,1849
95,Alaska,Utah,747
96,Alaska,Vermont,50
97,Alaska,Virginia,387
98,Alaska,Washington,4240
99,Alaska,West Virginia,44
100,Alaska,Wisconsin,272
101,Alaska,Wyoming,198
102,Arizona,Alabama,619
103,Arizona,Alaska,904
104,Arizona,Arizona,426476
105,Arizona,Arkansas,903
106,Arizona,California,23930
107,Arizona,Colorado,7940
108,Arizona,Connecticut,439
109,Arizona,DC,1971
110,Arizona,Delaware,178
111,Arizona,Florida,3591
112,Arizona,Georgia,2094
113,Arizona,Hawaii,1206
114,Arizona,Idaho,1438
115,Arizona,Illinois,3248
116,Arizona,Indiana,1314
117,Arizona,Iowa,900
118,Arizona,Kansas,1017
119,Arizona,Kentucky,662
120,Arizona,Louisiana,802
121,Arizona,Maine,164
122,Arizona,Maryland,534
123,Arizona,Massachusetts,1208
124,Arizona,Michigan,1553
125,Arizona,Minnesota,1275
126,Arizona,Mississippi,313
127,Arizona,Missouri,2151
128,Arizona,Montana,852
129,Arizona,Nebraska,854
130,Arizona,Nevada,3843
131,Arizona,New Hampshire,245
132,Arizona,New Jersey,493
133,Arizona,New Mexico,7431
134,Arizona,New York,4006
135,Arizona,North Carolina,2505
136,Arizona,North Dakota,733
137,Arizona,Ohio,2002
138,Arizona,Oklahoma,1818
139,Arizona,Oregon,4131
140,Arizona,Pennsylvania,1644
141,Arizona,Rhode Island,153
142,Arizona,South Carolina,682
143,Arizona,South Dakota,422
144,Arizona,Tennessee,1819
145,Arizona,Texas,11760
146,Arizona,Utah,5572
147,Arizona,Vermont,117
148,Arizona,Virginia,1534
149,Arizona,Washington,6514
150,Arizona,West Virginia,133
151,Arizona,Wisconsin,1254
152,Arizona,Wyoming,673
153,Arkansas,Alabama,948
154,Arkansas,Alaska,320
155,Arkansas,Arizona,916
156,Arkansas,Arkansas,255318
157,Arkansas,California,3640
158,Arkansas,Colorado,2014
159,Arkansas,Connecticut,110
160,Arkansas,DC,765
161,Arkansas,Delaware,85
162,Arkansas,Florida,2744
163,Arkansas,Georgia,1941
164,Arkansas,Hawaii,313
165,Arkansas,Idaho,180
166,Arkansas,Illinois,1726
167,Arkansas,Indiana,886
168,Arkansas,Iowa,493
169,Arkansas,Kansas,1134
170,Arkansas,Kentucky,695
171,Arkansas,Louisiana,2726
172,Arkansas,Maine,69
173,Arkansas,Maryland,216
174,Arkansas,Massachusetts,295
175,Arkansas,Michigan,669
176,Arkansas,Minnesota,494
177,Arkansas,Mississippi,1254
178,Arkansas,Missouri,8194
179,Arkansas,Montana,168
180,Arkansas,Nebraska,468
181,Arkansas,Nevada,562
182,Arkansas,New Hampshire,61
183,Arkansas,New Jersey,140
184,Arkansas,New Mexico,420
185,Arkansas,New York,1059
186,Arkansas,North Carolina,1352
187,Arkansas,North Dakota,238
188,Arkansas,Ohio,808
189,Arkansas,Oklahoma,8943
190,Arkansas,Oregon,591
191,Arkansas,Pennsylvania,581
192,Arkansas,Rhode Island,67
193,Arkansas,South Carolina,557
194,Arkansas,South Dakota,125
195,Arkansas,Tennessee,5058
196,Arkansas,Texas,13271
197,Arkansas,Utah,450
198,Arkansas,Vermont,30
199,Arkansas,Virginia,865
200,Arkansas,Washington,1146
201,Arkansas,West Virginia,128
202,Arkansas,Wisconsin,633
203,Arkansas,Wyoming,226
204,California,Alabama,3206
205,California,Alaska,3780
206,California,Arizona,44130
207,California,Arkansas,4997
208,California,California,3062484
209,California,Colorado,25064
210,California,Connecticut,2316
211,California,DC,12893
212,California,Delaware,627
213,California,Florida,16271
214,California,Georgia,12951
215,California,Hawaii,9823
216,California,Idaho,8884
217,California,Illinois,11856
218,California,Indiana,4651
219,California,Iowa,3038
220,California,Kansas,3928
221,California,Kentucky,2728
222,California,Louisiana,5270
223,California,Maine,637
224,California,Maryland,2846
225,California,Massachusetts,8318
226,California,Michigan,5032
227,California,Minnesota,4743
228,California,Mississippi,1961
229,California,Missouri,8856
230,California,Montana,4258
231,California,Nebraska,3212
232,California,Nevada,48410
233,California,New Hampshire,839
234,California,New Jersey,3136
235,California,New Mexico,5506
236,California,New York,30934
237,California,North Carolina,12532
238,California,North Dakota,2370
239,California,Ohio,6736
240,California,Oklahoma,7993
241,California,Oregon,36318
242,California,Pennsylvania,7275
243,California,Rhode Island,842
244,California,South Carolina,3248
245,California,South Dakota,1298
246,California,Tennessee,9088
247,California,Texas,57066
248,California,Utah,19296
249,California,Vermont,530
250,California,Virginia,7980
251,California,Washington,40425
252,California,West Virginia,497
253,California,Wisconsin,3799
254,California,Wyoming,2222
255,Colorado,Alabama,798
256,Colorado,Alaska,1069
257,Colorado,Arizona,5871
258,Colorado,Arkansas,828
259,Colorado,California,15861
260,Colorado,Colorado,357252
261,Colorado,Connecticut,444
262,Colorado,DC,2511
263,Colorado,Delaware,146
264,Colorado,Florida,4935
265,Colorado,Georgia,2308
266,Colorado,Hawaii,1170
267,Colorado,Idaho,1150
268,Colorado,Illinois,2866
269,Colorado,Indiana,1088
270,Colorado,Iowa,1120
271,Colorado,Kansas,2384
272,Colorado,Kentucky,582
273,Colorado,Louisiana,1047
274,Colorado,Maine,178
275,Colorado,Maryland,627
276,Colorado,Massachusetts,1400
277,Colorado,Michigan,1210
278,Colorado,Minnesota,1645
279,Colorado,Mississippi,402
280,Colorado,Missouri,2786
281,Colorado,Montana,1529
282,Colorado,Nebraska,2665
283,Colorado,Nevada,2359
284,Colorado,New Hampshire,223
285,Colorado,New Jersey,539
286,Colorado,New Mexico,3554
287,Colorado,New York,4316
288,Colorado,North Carolina,2554
289,Colorado,North Dakota,947
290,Colorado,Ohio,1504
291,Colorado,Oklahoma,2498
292,Colorado,Oregon,3176
293,Colorado,Pennsylvania,1594
294,Colorado,Rhode Island,175
295,Colorado,South Carolina,847
296,Colorado,South Dakota,790
297,Colorado,Tennessee,1874
298,Colorado,Texas,12620
299,Colorado,Utah,4399
300,Colorado,Vermont,171
301,Colorado,Virginia,1691
302,Colorado,Washington,5536
303,Colorado,West Virginia,155
304,Colorado,Wisconsin,1088
305,Colorado,Wyoming,3300
306,Connecticut,Alabama,428
307,Connecticut,Alaska,203
308,Connecticut,Arizona,1306
309,Connecticut,Arkansas,167
310,Connecticut,California,8795
311,Connecticut,Colorado,2887
312,Connecticut,Connecticut,260479
313,Connecticut,DC,4768
314,Connecticut,Delaware,345
315,Connecticut,Florida,9900
316,Connecticut,Georgia,2705
317,Connecticut,Hawaii,515
318,Connecticut,Idaho,124
319,Connecticut,Illinois,1928
320,Connecticut,Indiana,507
321,Connecticut,Iowa,178
322,Connecticut,Kansas,190
323,Connecticut,Kentucky,329
324,Connecticut,Louisiana,580
325,Connecticut,Maine,1246
326,Connecticut,Maryland,1232
327,Connecticut,Massachusetts,17363
328,Connecticut,Michigan,620
329,Connecticut,Minnesota,389
330,Connecticut,Mississippi,149
331,Connecticut,Missouri,512
332,Connecticut,Montana,219
333,Connecticut,Nebraska,142
334,Connecticut,Nevada,483
335,Connecticut,New Hampshire,1887
336,Connecticut,New Jersey,2364
337,Connecticut,New Mexico,252
338,Connecticut,New York,21485
339,Connecticut,North Carolina,4754
340,Connecticut,North Dakota,81
341,Connecticut,Ohio,1180
342,Connecticut,Oklahoma,350
343,Connecticut,Oregon,818
344,Connecticut,Pennsylvania,4307
345,Connecticut,Rhode Island,3097
346,Connecticut,South Carolina,1905
347,Connecticut,South Dakota,73
348,Connecticut,Tennessee,1192
349,Connecticut,Texas,3570
350,Connecticut,Utah,560
351,Connecticut,Vermont,1538
352,Connecticut,Virginia,2185
353,Connecticut,Washington,1526
354,Connecticut,West Virginia,123
355,Connecticut,Wisconsin,461
356,Connecticut,Wyoming,158
357,DC,Alabama,1022
358,DC,Alaska,325
359,DC,Arizona,1727
360,DC,Arkansas,340
361,DC,California,13223
362,DC,Colorado,3793
363,DC,Connecticut,910
364,DC,DC,328758
365,DC,Delaware,1718
366,DC,Florida,9304
367,DC,Georgia,5430
368,DC,Hawaii,830
369,DC,Idaho,256
370,DC,Illinois,2710
371,DC,Indiana,891
372,DC,Iowa,286
373,DC,Kansas,370
374,DC,Kentucky,782
375,DC,Louisiana,1200
376,DC,Maine,269
377,DC,Maryland,18732
378,DC,Massachusetts,3228
379,DC,Michigan,1101
380,DC,Minnesota,569
381,DC,Mississippi,364
382,DC,Missouri,1112
383,DC,Montana,281
384,DC,Nebraska,301
385,DC,Nevada,820
386,DC,New Hampshire,302
387,DC,New Jersey,1635
388,DC,New Mexico,468
389,DC,New York,12579
390,DC,North Carolina,10259
391,DC,North Dakota,167
392,DC,Ohio,2202
393,DC,Oklahoma,611
394,DC,Oregon,1096
395,DC,Pennsylvania,11594
396,DC,Rhode Island,351
397,DC,South Carolina,3068
398,DC,South Dakota,108
399,DC,Tennessee,2479
400,DC,Texas,6925
401,DC,Utah,1122
402,DC,Vermont,307
403,DC,Virginia,22868
404,DC,Washington,2670
405,DC,West Virginia,760
406,DC,Wisconsin,652
407,DC,Wyoming,175
408,Delaware,Alabama,179
409,Delaware,Alaska,65
410,Delaware,Arizona,347
411,Delaware,Arkansas,73
412,Delaware,California,1523
413,Delaware,Colorado,493
414,Delaware,Connecticut,217
415,Delaware,DC,2518
416,Delaware,Delaware,86433
417,Delaware,Florida,2510
418,Delaware,Georgia,1183
419,Delaware,Hawaii,171
420,Delaware,Idaho,38
421,Delaware,Illinois,382
422,Delaware,Indiana,201
423,Delaware,Iowa,79
424,Delaware,Kansas,110
425,Delaware,Kentucky,174
426,Delaware,Louisiana,176
427,Delaware,Maine,78
428,Delaware,Maryland,4093
429,Delaware,Massachusetts,562
430,Delaware,Michigan,189
431,Delaware,Minnesota,113
432,Delaware,Mississippi,66
433,Delaware,Missouri,244
434,Delaware,Montana,49
435,Delaware,Nebraska,57
436,Delaware,Nevada,157
437,Delaware,New Hampshire,81
438,Delaware,New Jersey,655
439,Delaware,New Mexico,79
440,Delaware,New York,1952
441,Delaware,North Carolina,1818
442,Delaware,North Dakota,54
443,Delaware,Ohio,435
444,Delaware,Oklahoma,126
445,Delaware,Oregon,176
446,Delaware,Pennsylvania,6468
447,Delaware,Rhode Island,90
448,Delaware,South Carolina,596
449,Delaware,South Dakota,48
450,Delaware,Tennessee,507
451,Delaware,Texas,1247
452,Delaware,Utah,160
453,Delaware,Vermont,75
454,Delaware,Virginia,1704
455,Delaware,Washington,334
456,Delaware,West Virginia,167
457,Delaware,Wisconsin,107
458,Delaware,Wyoming,44
459,Florida,Alabama,10950
460,Florida,Alaska,1721
461,Florida,Arizona,4640
462,Florida,Arkansas,2301
463,Florida,California,25935
464,Florida,Colorado,11641
465,Florida,Connecticut,3633
466,Florida,DC,11860
467,Florida,Delaware,1035
468,Florida,Florida,1297203
469,Florida,Georgia,40860
470,Florida,Hawaii,2559
471,Florida,Idaho,728
472,Florida,Illinois,9636
473,Florida,Indiana,5453
474,Florida,Iowa,1411
475,Florida,Kansas,1795
476,Florida,Kentucky,4923
477,Florida,Louisiana,5332
478,Florida,Maine,1097
479,Florida,Maryland,3218
480,Florida,Massachusetts,8250
481,Florida,Michigan,5459
482,Florida,Minnesota,2304
483,Florida,Mississippi,3018
484,Florida,Missouri,5032
485,Florida,Montana,848
486,Florida,Nebraska,1187
487,Florida,Nevada,3280
488,Florida,New Hampshire,1436
489,Florida,New Jersey,5934
490,Florida,New Mexico,1469
491,Florida,New York,31959
492,Florida,North Carolina,23425
493,Florida,North Dakota,1024
494,Florida,Ohio,9776
495,Florida,Oklahoma,2932
496,Florida,Oregon,3158
497,Florida,Pennsylvania,11994
498,Florida,Rhode Island,1845
499,Florida,South Carolina,8614
500,Florida,South Dakota,602
501,Florida,Tennessee,15739
502,Florida,Texas,27141
503,Florida,Utah,2122
504,Florida,Vermont,714
505,Florida,Virginia,10341
506,Florida,Washington,7556
507,Florida,West Virginia,1259
508,Florida,Wisconsin,2735
509,Florida,Wyoming,747
510,Georgia,Alabama,17196
511,Georgia,Alaska,966
512,Georgia,Arizona,2509
513,Georgia,Arkansas,1397
514,Georgia,California,13233
515,Georgia,Colorado,5508
516,Georgia,Connecticut,1055
517,Georgia,DC,6627
518,Georgia,Delaware,538
519,Georgia,Florida,30687
520,Georgia,Georgia,809402
521,Georgia,Hawaii,1398
522,Georgia,Idaho,406
523,Georgia,Illinois,4393
524,Georgia,Indiana,2429
525,Georgia,Iowa,667
526,Georgia,Kansas,1156
527,Georgia,Kentucky,2898
528,Georgia,Louisiana,4593
529,Georgia,Maine,289
530,Georgia,Maryland,1760
531,Georgia,Massachusetts,2353
532,Georgia,Michigan,2509
533,Georgia,Minnesota,1161
534,Georgia,Mississippi,2593
535,Georgia,Missouri,2747
536,Georgia,Montana,476
537,Georgia,Nebraska,630
538,Georgia,Nevada,1434
539,Georgia,New Hampshire,324
540,Georgia,New Jersey,1834
541,Georgia,New Mexico,800
542,Georgia,New York,10491
543,Georgia,North Carolina,16181
544,Georgia,North Dakota,575
545,Georgia,Ohio,4618
546,Georgia,Oklahoma,1764
547,Georgia,Oregon,1389
548,Georgia,Pennsylvania,4226
549,Georgia,Rhode Island,388
550,Georgia,South Carolina,14393
551,Georgia,South Dakota,286
552,Georgia,Tennessee,13974
553,Georgia,Texas,15543
554,Georgia,Utah,1470
555,Georgia,Vermont,203
556,Georgia,Virginia,6464
557,Georgia,Washington,3827
558,Georgia,West Virginia,453
559,Georgia,Wisconsin,1208
560,Georgia,Wyoming,393
561,Hawaii,Alabama,209
562,Hawaii,Alaska,690
563,Hawaii,Arizona,1133
564,Hawaii,Arkansas,110
565,Hawaii,California,8530
566,Hawaii,Colorado,1250
567,Hawaii,Connecticut,94
568,Hawaii,DC,656
569,Hawaii,Delaware,33
570,Hawaii,Florida,1141
571,Hawaii,Georgia,652
572,Hawaii,Hawaii,84891
573,Hawaii,Idaho,227
574,Hawaii,Illinois,403
575,Hawaii,Indiana,206
576,Hawaii,Iowa,93
577,Hawaii,Kansas,154
578,Hawaii,Kentucky,118
579,Hawaii,Louisiana,187
580,Hawaii,Maine,44
581,Hawaii,Maryland,178
582,Hawaii,Massachusetts,358
583,Hawaii,Michigan,219
584,Hawaii,Minnesota,180
585,Hawaii,Mississippi,88
586,Hawaii,Missouri,370
587,Hawaii,Montana,127
588,Hawaii,Nebraska,178
589,Hawaii,Nevada,3192
590,Hawaii,New Hampshire,37
591,Hawaii,New Jersey,122
592,Hawaii,New Mexico,203
593,Hawaii,New York,1076
594,Hawaii,North Carolina,673
595,Hawaii,North Dakota,92
596,Hawaii,Ohio,318
597,Hawaii,Oklahoma,267
598,Hawaii,Oregon,2294
599,Hawaii,Pennsylvania,310
600,Hawaii,Rhode Island,52
601,Hawaii,South Carolina,204
602,Hawaii,South Dakota,51
603,Hawaii,Tennessee,367
604,Hawaii,Texas,2207
605,Hawaii,Utah,1106
606,Hawaii,Vermont,29
607,Hawaii,Virginia,543
608,Hawaii,Washington,3699
609,Hawaii,West Virginia,19
610,Hawaii,Wisconsin,178
611,Hawaii,Wyoming,89
612,Idaho,Alabama,144
613,Idaho,Alaska,534
614,Idaho,Arizona,1770
615,Idaho,Arkansas,178
616,Idaho,California,4262
617,Idaho,Colorado,1707
618,Idaho,Connecticut,88
619,Idaho,DC,442
620,Idaho,Delaware,23
621,Idaho,Florida,783
622,Idaho,Georgia,386
623,Idaho,Hawaii,316
624,Idaho,Idaho,95296
625,Idaho,Illinois,409
626,Idaho,Indiana,218
627,Idaho,Iowa,206
628,Idaho,Kansas,226
629,Idaho,Kentucky,113
630,Idaho,Louisiana,163
631,Idaho,Maine,42
632,Idaho,Maryland,119
633,Idaho,Massachusetts,264
634,Idaho,Michigan,263
635,Idaho,Minnesota,341
636,Idaho,Mississippi,71
637,Idaho,Missouri,422
638,Idaho,Montana,1308
639,Idaho,Nebraska,293
640,Idaho,Nevada,1318
641,Idaho,New Hampshire,44
642,Idaho,New Jersey,49
643,Idaho,New Mexico,306
644,Idaho,New York,577
645,Idaho,North Carolina,516
646,Idaho,North Dakota,540
647,Idaho,Ohio,336
648,Idaho,Oklahoma,354
649,Idaho,Oregon,4149
650,Idaho,Pennsylvania,341
651,Idaho,Rhode Island,32
652,Idaho,South Carolina,187
653,Idaho,South Dakota,130
654,Idaho,Tennessee,362
655,Idaho,Texas,2021
656,Idaho,Utah,7592
657,Idaho,Vermont,31
658,Idaho,Virginia,426
659,Idaho,Washington,7355
660,Idaho,West Virginia,30
661,Idaho,Wisconsin,191
662,Idaho,Wyoming,910
663,Illinois,Alabama,2431
664,Illinois,Alaska,867
665,Illinois,Arizona,10391
666,Illinois,Arkansas,2607
667,Illinois,California,24983
668,Illinois,Colorado,13194
669,Illinois,Connecticut,1022
670,Illinois,DC,5964
671,Illinois,Delaware,303
672,Illinois,Florida,17050
673,Illinois,Georgia,9025
674,Illinois,Hawaii,1388
675,Illinois,Idaho,564
676,Illinois,Illinois,1042374
677,Illinois,Indiana,26824
678,Illinois,Iowa,13423
679,Illinois,Kansas,1768
680,Illinois,Kentucky,4608
681,Illinois,Louisiana,2289
682,Illinois,Maine,253
683,Illinois,Maryland,1334
684,Illinois,Massachusetts,3239
685,Illinois,Michigan,7437
686,Illinois,Minnesota,8478
687,Illinois,Mississippi,2151
688,Illinois,Missouri,25175
689,Illinois,Montana,900
690,Illinois,Nebraska,1892
691,Illinois,Nevada,3629
692,Illinois,New Hampshire,346
693,Illinois,New Jersey,1480
