,o_state_name,d_state_name,n
694,Illinois,New Mexico,1130
695,Illinois,New York,9968
696,Illinois,North Carolina,6817
697,Illinois,North Dakota,852
698,Illinois,Ohio,6619
699,Illinois,Oklahoma,2394
700,Illinois,Oregon,2921
701,Illinois,Pennsylvania,3593
702,Illinois,Rhode Island,319
703,Illinois,South Carolina,2279
704,Illinois,South Dakota,618
705,Illinois,Tennessee,9688
706,Illinois,Texas,21302
707,Illinois,Utah,1683
708,Illinois,Vermont,230
709,Illinois,Virginia,3672
710,Illinois,Washington,6018
711,Illinois,West Virginia,321
712,Illinois,Wisconsin,24001
713,Illinois,Wyoming,609
714,Indiana,Alabama,1704
715,Indiana,Alaska,618
716,Indiana,Arizona,3797
717,Indiana,Arkansas,1106
718,Indiana,California,10418
719,Indiana,Colorado,5488
720,Indiana,Connecticut,564
721,Indiana,DC,2720
722,Indiana,Delaware,196
723,Indiana,Florida,11574
724,Indiana,Georgia,5188
725,Indiana,Hawaii,804
726,Indiana,Idaho,314
727,Indiana,Illinois,21594
728,Indiana,Indiana,589506
729,Indiana,Iowa,1172
730,Indiana,Kansas,848
731,Indiana,Kentucky,9664
732,Indiana,Louisiana,1266
733,Indiana,Maine,179
734,Indiana,Maryland,777
735,Indiana,Massachusetts,1269
736,Indiana,Michigan,10759
737,Indiana,Minnesota,1928
738,Indiana,Mississippi,803
739,Indiana,Missouri,4049
740,Indiana,Montana,435
741,Indiana,Nebraska,675
742,Indiana,Nevada,1364
743,Indiana,New Hampshire,218
744,Indiana,New Jersey,566
745,Indiana,New Mexico,566
746,Indiana,New York,3709
747,Indiana,North Carolina,5135
748,Indiana,North Dakota,400
749,Indiana,Ohio,12778
750,Indiana,Oklahoma,1348
751,Indiana,Oregon,1561
752,Indiana,Pennsylvania,2506
753,Indiana,Rhode Island,170
754,Indiana,South Carolina,2116
755,Indiana,South Dakota,285
756,Indiana,Tennessee,7045
757,Indiana,Texas,10393
758,Indiana,Utah,1031
759,Indiana,Vermont,153
760,Indiana,Virginia,2481
761,Indiana,Washington,3147
762,Indiana,West Virginia,355
763,Indiana,Wisconsin,3034
764,Indiana,Wyoming,352
765,Iowa,Alabama,318
766,Iowa,Alaska,267
767,Iowa,Arizona,2262
768,Iowa,Arkansas,538
769,Iowa,California,4385
770,Iowa,Colorado,5150
771,Iowa,Connecticut,184
772,Iowa,DC,975
773,Iowa,Delaware,60
774,Iowa,Florida,2441
775,Iowa,Georgia,1109
776,Iowa,Hawaii,289
777,Iowa,Idaho,273
778,Iowa,Illinois,9964
779,Iowa,Indiana,1049
780,Iowa,Iowa,236517
781,Iowa,Kansas,1030
782,Iowa,Kentucky,385
783,Iowa,Louisiana,414
784,Iowa,Maine,91
785,Iowa,Maryland,273
786,Iowa,Massachusetts,477
787,Iowa,Michigan,895
788,Iowa,Minnesota,7693
789,Iowa,Mississippi,205
790,Iowa,Missouri,6235
791,Iowa,Montana,364
792,Iowa,Nebraska,7237
793,Iowa,Nevada,651
794,Iowa,New Hampshire,93
795,Iowa,New Jersey,168
796,Iowa,New Mexico,305
797,Iowa,New York,1417
798,Iowa,North Carolina,1397
799,Iowa,North Dakota,522
800,Iowa,Ohio,931
801,Iowa,Oklahoma,847
802,Iowa,Oregon,977
803,Iowa,Pennsylvania,603
804,Iowa,Rhode Island,61
805,Iowa,South Carolina,466
806,Iowa,South Dakota,3425
807,Iowa,Tennessee,1234
808,Iowa,Texas,4397
809,Iowa,Utah,558
810,Iowa,Vermont,51
811,Iowa,Virginia,692
812,Iowa,Washington,1644
813,Iowa,West Virginia,76
814,Iowa,Wisconsin,3365
815,Iowa,Wyoming,329
816,Kansas,Alabama,384
817,Kansas,Alaska,286
818,Kansas,Arizona,1394
819,Kansas,Arkansas,1371
820,Kansas,California,3314
821,Kansas,Colorado,5075
822,Kansas,Connecticut,142
823,Kansas,DC,723
824,Kansas,Delaware,64
825,Kansas,Florida,2017
826,Kansas,Georgia,1211
827,Kansas,Hawaii,276
828,Kansas,Idaho,248
829,Kansas,Illinois,1442
830,Kansas,Indiana,575
831,Kansas,Iowa,892
832,Kansas,Kansas,164579
833,Kansas,Kentucky,343
834,Kansas,Louisiana,520
835,Kansas,Maine,57
836,Kansas,Maryland,219
837,Kansas,Massachusetts,299
838,Kansas,Michigan,481
839,Kansas,Minnesota,624
840,Kansas,Mississippi,214
841,Kansas,Missouri,20150
842,Kansas,Montana,255
843,Kansas,Nebraska,2535
844,Kansas,Nevada,521
845,Kansas,New Hampshire,57
846,Kansas,New Jersey,126
847,Kansas,New Mexico,500
848,Kansas,New York,1030
849,Kansas,North Carolina,1147
850,Kansas,North Dakota,257
851,Kansas,Ohio,639
852,Kansas,Oklahoma,7159
853,Kansas,Oregon,784
854,Kansas,Pennsylvania,584
855,Kansas,Rhode Island,49
856,Kansas,South Carolina,382
857,Kansas,South Dakota,284
858,Kansas,Tennessee,964
859,Kansas,Texas,8138
860,Kansas,Utah,491
861,Kansas,Vermont,37
862,Kansas,Virginia,695
863,Kansas,Washington,1510
864,Kansas,West Virginia,59
865,Kansas,Wisconsin,477
866,Kansas,Wyoming,304
867,Kentucky,Alabama,1342
868,Kentucky,Alaska,269
869,Kentucky,Arizona,829
870,Kentucky,Arkansas,497
871,Kentucky,California,3243
872,Kentucky,Colorado,1619
873,Kentucky,Connecticut,214
874,Kentucky,DC,1528
875,Kentucky,Delaware,111
876,Kentucky,Florida,5355
877,Kentucky,Georgia,3135
878,Kentucky,Hawaii,377
879,Kentucky,Idaho,131
880,Kentucky,Illinois,2795
881,Kentucky,Indiana,7344
882,Kentucky,Iowa,238
883,Kentucky,Kansas,412
884,Kentucky,Kentucky,353626
885,Kentucky,Louisiana,764
886,Kentucky,Maine,77
887,Kentucky,Maryland,452
888,Kentucky,Massachusetts,544
889,Kentucky,Michigan,1140
890,Kentucky,Minnesota,336
891,Kentucky,Mississippi,519
892,Kentucky,Missouri,1641
893,Kentucky,Montana,146
894,Kentucky,Nebraska,182
895,Kentucky,Nevada,444
896,Kentucky,New Hampshire,93
897,Kentucky,New Jersey,232
898,Kentucky,New Mexico,241
899,Kentucky,New York,1849
900,Kentucky,North Carolina,3017
901,Kentucky,North Dakota,177
902,Kentucky,Ohio,9307
903,Kentucky,Oklahoma,594
904,Kentucky,Oregon,481
905,Kentucky,Pennsylvania,1127
906,Kentucky,Rhode Island,83
907,Kentucky,South Carolina,1418
908,Kentucky,South Dakota,93
909,Kentucky,Tennessee,10672
910,Kentucky,Texas,4019
911,Kentucky,Utah,385
912,Kentucky,Vermont,80
913,Kentucky,Virginia,1768
914,Kentucky,Washington,1046
915,Kentucky,West Virginia,2159
916,Kentucky,Wisconsin,516
917,Kentucky,Wyoming,158
918,Louisiana,Alabama,2256
919,Louisiana,Alaska,312
920,Louisiana,Arizona,931
921,Louisiana,Arkansas,2880
922,Louisiana,California,5120
923,Louisiana,Colorado,2289
924,Louisiana,Connecticut,211
925,Louisiana,DC,1483
926,Louisiana,Delaware,105
927,Louisiana,Florida,4772
928,Louisiana,Georgia,5323
929,Louisiana,Hawaii,431
930,Louisiana,Idaho,125
931,Louisiana,Illinois,1286
932,Louisiana,Indiana,640
933,Louisiana,Iowa,265
934,Louisiana,Kansas,494
935,Louisiana,Kentucky,616
936,Louisiana,Louisiana,440909
937,Louisiana,Maine,72
938,Louisiana,Maryland,400
939,Louisiana,Massachusetts,484
940,Louisiana,Michigan,639
941,Louisiana,Minnesota,441
942,Louisiana,Mississippi,6028
943,Louisiana,Missouri,1432
944,Louisiana,Montana,142
945,Louisiana,Nebraska,255
946,Louisiana,Nevada,746
947,Louisiana,New Hampshire,58
948,Louisiana,New Jersey,279
949,Louisiana,New Mexico,370
950,Louisiana,New York,2192
951,Louisiana,North Carolina,2151
952,Louisiana,North Dakota,217
953,Louisiana,Ohio,991
954,Louisiana,Oklahoma,1652
955,Louisiana,Oregon,534
956,Louisiana,Pennsylvania,823
957,Louisiana,Rhode Island,84
958,Louisiana,South Carolina,830
959,Louisiana,South Dakota,112
960,Louisiana,Tennessee,3052
961,Louisiana,Texas,33712
962,Louisiana,Utah,393
963,Louisiana,Vermont,47
964,Louisiana,Virginia,1501
965,Louisiana,Washington,1506
966,Louisiana,West Virginia,125
967,Louisiana,Wisconsin,395
968,Louisiana,Wyoming,146
969,Maine,Alabama,137
970,Maine,Alaska,208
971,Maine,Arizona,507
972,Maine,Arkansas,103
973,Maine,California,2083
974,Maine,Colorado,1065
975,Maine,Connecticut,861
976,Maine,DC,965
977,Maine,Delaware,89
978,Maine,Florida,2500
979,Maine,Georgia,671
980,Maine,Hawaii,188
981,Maine,Idaho,67
982,Maine,Illinois,438
983,Maine,Indiana,207
984,Maine,Iowa,72
985,Maine,Kansas,121
986,Maine,Kentucky,160
987,Maine,Louisiana,183
988,Maine,Maine,88901
989,Maine,Maryland,292
990,Maine,Massachusetts,5233
991,Maine,Michigan,237
992,Maine,Minnesota,177
993,Maine,Mississippi,82
994,Maine,Missouri,243
995,Maine,Montana,170
996,Maine,Nebraska,56
997,Maine,Nevada,181
998,Maine,New Hampshire,4925
999,Maine,New Jersey,297
1000,Maine,New Mexico,133
1001,Maine,New York,2396
1002,Maine,North Carolina,1295
1003,Maine,North Dakota,68
1004,Maine,Ohio,416
1005,Maine,Oklahoma,167
1006,Maine,Oregon,355
1007,Maine,Pennsylvania,988
1008,Maine,Rhode Island,537
1009,Maine,South Carolina,461
1010,Maine,South Dakota,30
1011,Maine,Tennessee,537
1012,Maine,Texas,1252
1013,Maine,Utah,300
1014,Maine,Vermont,752
1015,Maine,Virginia,862
1016,Maine,Washington,650
1017,Maine,West Virginia,50
1018,Maine,Wisconsin,165
1019,Maine,Wyoming,123
1020,Maryland,Alabama,445
1021,Maryland,Alaska,165
1022,Maryland,Arizona,913
1023,Maryland,Arkansas,146
1024,Maryland,California,5230
1025,Maryland,Colorado,1714
1026,Maryland,Connecticut,487
1027,Maryland,DC,14947
1028,Maryland,Delaware,4417
1029,Maryland,Florida,5659
1030,Maryland,Georgia,2811
1031,Maryland,Hawaii,450
1032,Maryland,Idaho,79
1033,Maryland,Illinois,1109
1034,Maryland,Indiana,465
1035,Maryland,Iowa,141
1036,Maryland,Kansas,183
1037,Maryland,Kentucky,476
1038,Maryland,Louisiana,529
1039,Maryland,Maine,176
1040,Maryland,Maryland,239805
1041,Maryland,Massachusetts,1388
1042,Maryland,Michigan,471
1043,Maryland,Minnesota,267
1044,Maryland,Mississippi,186
1045,Maryland,Missouri,532
1046,Maryland,Montana,133
1047,Maryland,Nebraska,124
1048,Maryland,Nevada,397
1049,Maryland,New Hampshire,169
1050,Maryland,New Jersey,1335
1051,Maryland,New Mexico,220
1052,Maryland,New York,5715
1053,Maryland,North Carolina,4844
1054,Maryland,North Dakota,90
1055,Maryland,Ohio,1282
1056,Maryland,Oklahoma,308
1057,Maryland,Oregon,516
1058,Maryland,Pennsylvania,11149
1059,Maryland,Rhode Island,202
1060,Maryland,South Carolina,1763
1061,Maryland,South Dakota,48
1062,Maryland,Tennessee,1309
1063,Maryland,Texas,2998
1064,Maryland,Utah,381
1065,Maryland,Vermont,143
1066,Maryland,Virginia,4441
1067,Maryland,Washington,1155
1068,Maryland,West Virginia,1279
1069,Maryland,Wisconsin,280
1070,Maryland,Wyoming,114
1071,Massachusetts,Alabama,447
1072,Massachusetts,Alaska,326
1073,Massachusetts,Arizona,1787
1074,Massachusetts,Arkansas,229
1075,Massachusetts,California,15052
1076,Massachusetts,Colorado,3778
1077,Massachusetts,Connecticut,7043
1078,Massachusetts,DC,6196
1079,Massachusetts,Delaware,287
1080,Massachusetts,Florida,11477
1081,Massachusetts,Georgia,3145
1082,Massachusetts,Hawaii,678
1083,Massachusetts,Idaho,139
1084,Massachusetts,Illinois,2712
1085,Massachusetts,Indiana,622
1086,Massachusetts,Iowa,192
1087,Massachusetts,Kansas,267
1088,Massachusetts,Kentucky,408
1089,Massachusetts,Louisiana,805
1090,Massachusetts,Maine,2990
1091,Massachusetts,Maryland,1347
1092,Massachusetts,Massachusetts,449987
1093,Massachusetts,Michigan,829
1094,Massachusetts,Minnesota,608
1095,Massachusetts,Mississippi,174
1096,Massachusetts,Missouri,720
1097,Massachusetts,Montana,293
1098,Massachusetts,Nebraska,156
1099,Massachusetts,Nevada,722
1100,Massachusetts,New Hampshire,13488
1101,Massachusetts,New Jersey,2178
1102,Massachusetts,New Mexico,382
1103,Massachusetts,New York,19748
1104,Massachusetts,North Carolina,5110
1105,Massachusetts,North Dakota,110
1106,Massachusetts,Ohio,1413
1107,Massachusetts,Oklahoma,377
1108,Massachusetts,Oregon,1193
1109,Massachusetts,Pennsylvania,4198
1110,Massachusetts,Rhode Island,12660
1111,Massachusetts,South Carolina,1690
1112,Massachusetts,South Dakota,71
1113,Massachusetts,Tennessee,1636
1114,Massachusetts,Texas,4579
1115,Massachusetts,Utah,791
1116,Massachusetts,Vermont,3087
1117,Massachusetts,Virginia,2215
1118,Massachusetts,Washington,2229
1119,Massachusetts,West Virginia,112
1120,Massachusetts,Wisconsin,665
1121,Massachusetts,Wyoming,226
1122,Michigan,Alabama,2792
1123,Michigan,Alaska,1346
1124,Michigan,Arizona,8069
1125,Michigan,Arkansas,1422
1126,Michigan,California,17972
1127,Michigan,Colorado,9004
1128,Michigan,Connecticut,1018
1129,Michigan,DC,6015
1130,Michigan,Delaware,327
1131,Michigan,Florida,18536
1132,Michigan,Georgia,9518
1133,Michigan,Hawaii,1180
1134,Michigan,Idaho,546
1135,Michigan,Illinois,20933
1136,Michigan,Indiana,11890
1137,Michigan,Iowa,1419
1138,Michigan,Kansas,1258
1139,Michigan,Kentucky,3538
1140,Michigan,Louisiana,2057
1141,Michigan,Maine,325
1142,Michigan,Maryland,1600
1143,Michigan,Massachusetts,2714
1144,Michigan,Michigan,876573
1145,Michigan,Minnesota,4104
1146,Michigan,Mississippi,1183
1147,Michigan,Missouri,3834
1148,Michigan,Montana,1031
1149,Michigan,Nebraska,891
1150,Michigan,Nevada,2977
1151,Michigan,New Hampshire,354
1152,Michigan,New Jersey,1390
1153,Michigan,New Mexico,989
1154,Michigan,New York,9012
1155,Michigan,North Carolina,9307
1156,Michigan,North Dakota,1344
1157,Michigan,Ohio,15412
1158,Michigan,Oklahoma,1908
1159,Michigan,Oregon,2692
1160,Michigan,Pennsylvania,4423
1161,Michigan,Rhode Island,345
1162,Michigan,South Carolina,3444
1163,Michigan,South Dakota,489
1164,Michigan,Tennessee,8507
1165,Michigan,Texas,16533
1166,Michigan,Utah,1704
1167,Michigan,Vermont,295
1168,Michigan,Virginia,4476
1169,Michigan,Washington,5669
1170,Michigan,West Virginia,494
1171,Michigan,Wisconsin,9160
1172,Michigan,Wyoming,1156
1173,Minnesota,Alabama,463
1174,Minnesota,Alaska,982
1175,Minnesota,Arizona,3966
1176,Minnesota,Arkansas,550
1177,Minnesota,California,10495
1178,Minnesota,Colorado,6954
1179,Minnesota,Connecticut,438
1180,Minnesota,DC,2294
1181,Minnesota,Delaware,150
1182,Minnesota,Florida,4649
1183,Minnesota,Georgia,1995
1184,Minnesota,Hawaii,660
1185,Minnesota,Idaho,409
1186,Minnesota,Illinois,6897
1187,Minnesota,Indiana,1347
1188,Minnesota,Iowa,5796
1189,Minnesota,Kansas,792
1190,Minnesota,Kentucky,513
1191,Minnesota,Louisiana,686
1192,Minnesota,Maine,153
1193,Minnesota,Maryland,495
1194,Minnesota,Massachusetts,1502
1195,Minnesota,Michigan,1810
1196,Minnesota,Minnesota,472152
1197,Minnesota,Mississippi,323
1198,Minnesota,Missouri,2478
1199,Minnesota,Montana,1551
1200,Minnesota,Nebraska,1509
1201,Minnesota,Nevada,1187
1202,Minnesota,New Hampshire,150
1203,Minnesota,New Jersey,461
1204,Minnesota,New Mexico,544
1205,Minnesota,New York,4247
1206,Minnesota,North Carolina,2247
1207,Minnesota,North Dakota,12822
1208,Minnesota,Ohio,1423
1209,Minnesota,Oklahoma,871
1210,Minnesota,Oregon,2089
1211,Minnesota,Pennsylvania,1271
1212,Minnesota,Rhode Island,157
1213,Minnesota,South Carolina,662
1214,Minnesota,South Dakota,5825
1215,Minnesota,Tennessee,1586
1216,Minnesota,Texas,6157
1217,Minnesota,Utah,1124
1218,Minnesota,Vermont,173
1219,Minnesota,Virginia,1138
1220,Minnesota,Washington,4043
1221,Minnesota,West Virginia,98
1222,Minnesota,Wisconsin,12663
1223,Minnesota,Wyoming,671
1224,Mississippi,Alabama,7287
1225,Mississippi,Alaska,257
1226,Mississippi,Arizona,689
1227,Mississippi,Arkansas,1947
1228,Mississippi,California,2563
1229,Mississippi,Colorado,1195
1230,Mississippi,Connecticut,126
1231,Mississippi,DC,1051
1232,Mississippi,Delaware,74
1233,Mississippi,Florida,4365
1234,Mississippi,Georgia,5356
1235,Mississippi,Hawaii,266
1236,Mississippi,Idaho,79
1237,Mississippi,Illinois,1911
1238,Mississippi,Indiana,975
1239,Mississippi,Iowa,371
1240,Mississippi,Kansas,420
1241,Mississippi,Kentucky,740
1242,Mississippi,Louisiana,9006
1243,Mississippi,Maine,42
1244,Mississippi,Maryland,279
1245,Mississippi,Massachusetts,274
1246,Mississippi,Michigan,856
1247,Mississippi,Minnesota,555
1248,Mississippi,Mississippi,258767
1249,Mississippi,Missouri,1420
1250,Mississippi,Montana,125
1251,Mississippi,Nebraska,300
1252,Mississippi,Nevada,489
1253,Mississippi,New Hampshire,46
1254,Mississippi,New Jersey,126
1255,Mississippi,New Mexico,230
1256,Mississippi,New York,923
1257,Mississippi,North Carolina,1913
1258,Mississippi,North Dakota,137
1259,Mississippi,Ohio,1026
1260,Mississippi,Oklahoma,854
1261,Mississippi,Oregon,357
1262,Mississippi,Pennsylvania,649
1263,Mississippi,Rhode Island,58
1264,Mississippi,South Carolina,802
1265,Mississippi,South Dakota,95
1266,Mississippi,Tennessee,12633
1267,Mississippi,Texas,10588
1268,Mississippi,Utah,273
1269,Mississippi,Vermont,28
1270,Mississippi,Virginia,1201
1271,Mississippi,Washington,825
1272,Mississippi,West Virginia,80
1273,Mississippi,Wisconsin,870
1274,Mississippi,Wyoming,114
1275,Missouri,Alabama,1471
1276,Missouri,Alaska,710
1277,Missouri,Arizona,3918
1278,Missouri,Arkansas,7807
1279,Missouri,California,12408
1280,Missouri,Colorado,8655
1281,Missouri,Connecticut,462
1282,Missouri,DC,2994
1283,Missouri,Delaware,167
1284,Missouri,Florida,8207
1285,Missouri,Georgia,4476
1286,Missouri,Hawaii,893
1287,Missouri,Idaho,517
1288,Missouri,Illinois,16756
1289,Missouri,Indiana,2876
1290,Missouri,Iowa,3368
1291,Missouri,Kansas,11188
1292,Missouri,Kentucky,1875
1293,Missouri,Louisiana,1948
1294,Missouri,Maine,146
1295,Missouri,Maryland,777
1296,Missouri,Massachusetts,1346
1297,Missouri,Michigan,1731
1298,Missouri,Minnesota,2100
1299,Missouri,Mississippi,990
1300,Missouri,Missouri,616791
1301,Missouri,Montana,586
1302,Missouri,Nebraska,2892
1303,Missouri,Nevada,1518
1304,Missouri,New Hampshire,185
1305,Missouri,New Jersey,598
1306,Missouri,New Mexico,866
1307,Missouri,New York,4799
1308,Missouri,North Carolina,3720
1309,Missouri,North Dakota,568
1310,Missouri,Ohio,2656
1311,Missouri,Oklahoma,5777
1312,Missouri,Oregon,1941
1313,Missouri,Pennsylvania,1878
1314,Missouri,Rhode Island,174
1315,Missouri,South Carolina,1291
1316,Missouri,South Dakota,443
1317,Missouri,Tennessee,4820
1318,Missouri,Texas,16211
1319,Missouri,Utah,1568
1320,Missouri,Vermont,118
1321,Missouri,Virginia,2321
1322,Missouri,Washington,3634
1323,Missouri,West Virginia,186
1324,Missouri,Wisconsin,1813
1325,Missouri,Wyoming,452
1326,Montana,Alabama,108
1327,Montana,Alaska,641
1328,Montana,Arizona,1186
1329,Montana,Arkansas,124
1330,Montana,California,2772
1331,Montana,Colorado,2196
1332,Montana,Connecticut,66
1333,Montana,DC,337
1334,Montana,Delaware,22
1335,Montana,Florida,655
1336,Montana,Georgia,326
1337,Montana,Hawaii,260
1338,Montana,Idaho,1244
1339,Montana,Illinois,343
1340,Montana,Indiana,185
1341,Montana,Iowa,188
1342,Montana,Kansas,184
1343,Montana,Kentucky,92
1344,Montana,Louisiana,143
1345,Montana,Maine,47
1346,Montana,Maryland,88
1347,Montana,Massachusetts,215
1348,Montana,Michigan,217
1349,Montana,Minnesota,753
1350,Montana,Mississippi,75
1351,Montana,Missouri,358
1352,Montana,Montana,74021
