,o_state_name,d_state_name,n
1353,Montana,Nebraska,235
1354,Montana,Nevada,770
1355,Montana,New Hampshire,48
1356,Montana,New Jersey,58
1357,Montana,New Mexico,270
1358,Montana,New York,510
1359,Montana,North Carolina,426
1360,Montana,North Dakota,2124
1361,Montana,Ohio,290
1362,Montana,Oklahoma,303
1363,Montana,Oregon,2208
1364,Montana,Pennsylvania,283
1365,Montana,Rhode Island,17
1366,Montana,South Carolina,153
1367,Montana,South Dakota,438
1368,Montana,Tennessee,343
1369,Montana,Texas,1515
1370,Montana,Utah,1203
1371,Montana,Vermont,33
1372,Montana,Virginia,318
1373,Montana,Washington,5117
1374,Montana,West Virginia,24
1375,Montana,Wisconsin,271
1376,Montana,Wyoming,1546
1377,Nebraska,Alabama,248
1378,Nebraska,Alaska,219
1379,Nebraska,Arizona,1767
1380,Nebraska,Arkansas,417
1381,Nebraska,California,3187
1382,Nebraska,Colorado,5202
1383,Nebraska,Connecticut,147
1384,Nebraska,DC,683
1385,Nebraska,Delaware,44
1386,Nebraska,Florida,1590
1387,Nebraska,Georgia,765
1388,Nebraska,Hawaii,224
1389,Nebraska,Idaho,241
1390,Nebraska,Illinois,1863
1391,Nebraska,Indiana,423
1392,Nebraska,Iowa,4519
1393,Nebraska,Kansas,2153
1394,Nebraska,Kentucky,208
1395,Nebraska,Louisiana,333
1396,Nebraska,Maine,58
1397,Nebraska,Maryland,169
1398,Nebraska,Massachusetts,293
1399,Nebraska,Michigan,380
1400,Nebraska,Minnesota,1497
1401,Nebraska,Mississippi,151
1402,Nebraska,Missouri,4212
1403,Nebraska,Montana,323
1404,Nebraska,Nebraska,162583
1405,Nebraska,Nevada,533
1406,Nebraska,New Hampshire,47
1407,Nebraska,New Jersey,126
1408,Nebraska,New Mexico,253
1409,Nebraska,New York,988
1410,Nebraska,North Carolina,850
1411,Nebraska,North Dakota,382
1412,Nebraska,Ohio,531
1413,Nebraska,Oklahoma,824
1414,Nebraska,Oregon,689
1415,Nebraska,Pennsylvania,427
1416,Nebraska,Rhode Island,42
1417,Nebraska,South Carolina,286
1418,Nebraska,South Dakota,1969
1419,Nebraska,Tennessee,689
1420,Nebraska,Texas,3948
1421,Nebraska,Utah,465
1422,Nebraska,Vermont,45
1423,Nebraska,Virginia,533
1424,Nebraska,Washington,1227
1425,Nebraska,West Virginia,38
1426,Nebraska,Wisconsin,597
1427,Nebraska,Wyoming,1234
1428,Nevada,Alabama,327
1429,Nevada,Alaska,514
1430,Nevada,Arizona,6293
1431,Nevada,Arkansas,517
1432,Nevada,California,19074
1433,Nevada,Colorado,3186
1434,Nevada,Connecticut,184
1435,Nevada,DC,764
1436,Nevada,Delaware,68
1437,Nevada,Florida,2068
1438,Nevada,Georgia,1062
1439,Nevada,Hawaii,900
1440,Nevada,Idaho,1924
1441,Nevada,Illinois,1298
1442,Nevada,Indiana,645
1443,Nevada,Iowa,415
1444,Nevada,Kansas,493
1445,Nevada,Kentucky,327
1446,Nevada,Louisiana,507
1447,Nevada,Maine,82
1448,Nevada,Maryland,250
1449,Nevada,Massachusetts,449
1450,Nevada,Michigan,739
1451,Nevada,Minnesota,634
1452,Nevada,Mississippi,230
1453,Nevada,Missouri,1089
1454,Nevada,Montana,717
1455,Nevada,Nebraska,458
1456,Nevada,Nevada,162866
1457,Nevada,New Hampshire,97
1458,Nevada,New Jersey,278
1459,Nevada,New Mexico,955
1460,Nevada,New York,1613
1461,Nevada,North Carolina,1070
1462,Nevada,North Dakota,491
1463,Nevada,Ohio,1038
1464,Nevada,Oklahoma,910
1465,Nevada,Oregon,3229
1466,Nevada,Pennsylvania,799
1467,Nevada,Rhode Island,81
1468,Nevada,South Carolina,359
1469,Nevada,South Dakota,222
1470,Nevada,Tennessee,888
1471,Nevada,Texas,5363
1472,Nevada,Utah,5856
1473,Nevada,Vermont,53
1474,Nevada,Virginia,669
1475,Nevada,Washington,4256
1476,Nevada,West Virginia,79
1477,Nevada,Wisconsin,539
1478,Nevada,Wyoming,544
1479,New Hampshire,Alabama,164
1480,New Hampshire,Alaska,194
1481,New Hampshire,Arizona,772
1482,New Hampshire,Arkansas,110
1483,New Hampshire,California,3758
1484,New Hampshire,Colorado,1753
1485,New Hampshire,Connecticut,1365
1486,New Hampshire,DC,1519
1487,New Hampshire,Delaware,120
1488,New Hampshire,Florida,3753
1489,New Hampshire,Georgia,848
1490,New Hampshire,Hawaii,277
1491,New Hampshire,Idaho,92
1492,New Hampshire,Illinois,654
1493,New Hampshire,Indiana,214
1494,New Hampshire,Iowa,84
1495,New Hampshire,Kansas,134
1496,New Hampshire,Kentucky,214
1497,New Hampshire,Louisiana,222
1498,New Hampshire,Maine,4861
1499,New Hampshire,Maryland,392
1500,New Hampshire,Massachusetts,14839
1501,New Hampshire,Michigan,305
1502,New Hampshire,Minnesota,235
1503,New Hampshire,Mississippi,73
1504,New Hampshire,Missouri,268
1505,New Hampshire,Montana,241
1506,New Hampshire,Nebraska,98
1507,New Hampshire,Nevada,275
1508,New Hampshire,New Hampshire,106395
1509,New Hampshire,New Jersey,511
1510,New Hampshire,New Mexico,177
1511,New Hampshire,New York,3793
1512,New Hampshire,North Carolina,1900
1513,New Hampshire,North Dakota,58
1514,New Hampshire,Ohio,542
1515,New Hampshire,Oklahoma,214
1516,New Hampshire,Oregon,568
1517,New Hampshire,Pennsylvania,1253
1518,New Hampshire,Rhode Island,1001
1519,New Hampshire,South Carolina,761
1520,New Hampshire,South Dakota,38
1521,New Hampshire,Tennessee,628
1522,New Hampshire,Texas,1581
1523,New Hampshire,Utah,466
1524,New Hampshire,Vermont,3441
1525,New Hampshire,Virginia,972
1526,New Hampshire,Washington,882
1527,New Hampshire,West Virginia,65
1528,New Hampshire,Wisconsin,236
1529,New Hampshire,Wyoming,113
1530,New Jersey,Alabama,579
1531,New Jersey,Alaska,234
1532,New Jersey,Arizona,2155
1533,New Jersey,Arkansas,254
1534,New Jersey,California,14062
1535,New Jersey,Colorado,3487
1536,New Jersey,Connecticut,3447
1537,New Jersey,DC,9859
1538,New Jersey,Delaware,2088
1539,New Jersey,Florida,19115
1540,New Jersey,Georgia,5957
1541,New Jersey,Hawaii,693
1542,New Jersey,Idaho,129
1543,New Jersey,Illinois,2929
1544,New Jersey,Indiana,814
1545,New Jersey,Iowa,186
1546,New Jersey,Kansas,312
1547,New Jersey,Kentucky,502
1548,New Jersey,Louisiana,862
1549,New Jersey,Maine,512
1550,New Jersey,Maryland,4371
1551,New Jersey,Massachusetts,7821
1552,New Jersey,Michigan,1124
1553,New Jersey,Minnesota,646
1554,New Jersey,Mississippi,203
1555,New Jersey,Missouri,813
1556,New Jersey,Montana,206
1557,New Jersey,Nebraska,187
1558,New Jersey,Nevada,924
1559,New Jersey,New Hampshire,700
1560,New Jersey,New Jersey,504580
1561,New Jersey,New Mexico,328
1562,New Jersey,New York,47739
1563,New Jersey,North Carolina,9629
1564,New Jersey,North Dakota,136
1565,New Jersey,Ohio,2153
1566,New Jersey,Oklahoma,423
1567,New Jersey,Oregon,955
1568,New Jersey,Pennsylvania,31173
1569,New Jersey,Rhode Island,1134
1570,New Jersey,South Carolina,3197
1571,New Jersey,South Dakota,72
1572,New Jersey,Tennessee,1850
1573,New Jersey,Texas,6003
1574,New Jersey,Utah,603
1575,New Jersey,Vermont,853
1576,New Jersey,Virginia,4800
1577,New Jersey,Washington,1957
1578,New Jersey,West Virginia,280
1579,New Jersey,Wisconsin,613
1580,New Jersey,Wyoming,141
1581,New Mexico,Alabama,240
1582,New Mexico,Alaska,326
1583,New Mexico,Arizona,7816
1584,New Mexico,Arkansas,404
1585,New Mexico,California,4992
1586,New Mexico,Colorado,7088
1587,New Mexico,Connecticut,127
1588,New Mexico,DC,679
1589,New Mexico,Delaware,45
1590,New Mexico,Florida,1356
1591,New Mexico,Georgia,652
1592,New Mexico,Hawaii,356
1593,New Mexico,Idaho,312
1594,New Mexico,Illinois,696
1595,New Mexico,Indiana,344
1596,New Mexico,Iowa,196
1597,New Mexico,Kansas,568
1598,New Mexico,Kentucky,190
1599,New Mexico,Louisiana,377
1600,New Mexico,Maine,71
1601,New Mexico,Maryland,189
1602,New Mexico,Massachusetts,398
1603,New Mexico,Michigan,306
1604,New Mexico,Minnesota,360
1605,New Mexico,Mississippi,136
1606,New Mexico,Missouri,738
1607,New Mexico,Montana,326
1608,New Mexico,Nebraska,309
1609,New Mexico,Nevada,1123
1610,New Mexico,New Hampshire,65
1611,New Mexico,New Jersey,112
1612,New Mexico,New Mexico,137239
1613,New Mexico,New York,1098
1614,New Mexico,North Carolina,751
1615,New Mexico,North Dakota,221
1616,New Mexico,Ohio,490
1617,New Mexico,Oklahoma,1412
1618,New Mexico,Oregon,1165
1619,New Mexico,Pennsylvania,477
1620,New Mexico,Rhode Island,51
1621,New Mexico,South Carolina,272
1622,New Mexico,South Dakota,160
1623,New Mexico,Tennessee,535
1624,New Mexico,Texas,16944
1625,New Mexico,Utah,1335
1626,New Mexico,Vermont,52
1627,New Mexico,Virginia,501
1628,New Mexico,Washington,1759
1629,New Mexico,West Virginia,62
1630,New Mexico,Wisconsin,271
1631,New Mexico,Wyoming,332
1632,New York,Alabama,1776
1633,New York,Alaska,1029
1634,New York,Arizona,5763
1635,New York,Arkansas,742
1636,New York,California,27652
1637,New York,Colorado,8887
1638,New York,Connecticut,14098
1639,New York,DC,17987
1640,New York,Delaware,2496
1641,New York,Florida,48874
1642,New York,Georgia,15698
1643,New York,Hawaii,1670
1644,New York,Idaho,442
1645,New York,Illinois,6182
1646,New York,Indiana,2290
1647,New York,Iowa,656
1648,New York,Kansas,915
1649,New York,Kentucky,1551
1650,New York,Louisiana,2220
1651,New York,Maine,1498
1652,New York,Maryland,6872
1653,New York,Massachusetts,21158
1654,New York,Michigan,3087
1655,New York,Minnesota,1584
1656,New York,Mississippi,708
1657,New York,Missouri,2323
1658,New York,Montana,649
1659,New York,Nebraska,526
1660,New York,Nevada,3015
1661,New York,New Hampshire,2339
1662,New York,New Jersey,31764
1663,New York,New Mexico,912
1664,New York,New York,1435174
1665,New York,North Carolina,27384
1666,New York,North Dakota,397
1667,New York,Ohio,6922
1668,New York,Oklahoma,1351
1669,New York,Oregon,2563
1670,New York,Pennsylvania,35857
1671,New York,Rhode Island,2902
1672,New York,South Carolina,8211
1673,New York,South Dakota,282
1674,New York,Tennessee,5304
1675,New York,Texas,15087
1676,New York,Utah,1696
1677,New York,Vermont,3272
1678,New York,Virginia,12725
1679,New York,Washington,5287
1680,New York,West Virginia,677
1681,New York,Wisconsin,1766
1682,New York,Wyoming,458
1683,North Carolina,Alabama,2236
1684,North Carolina,Alaska,836
1685,North Carolina,Arizona,2132
1686,North Carolina,Arkansas,859
1687,North Carolina,California,11020
1688,North Carolina,Colorado,4583
1689,North Carolina,Connecticut,1214
1690,North Carolina,DC,9603
1691,North Carolina,Delaware,639
1692,North Carolina,Florida,15631
1693,North Carolina,Georgia,16169
1694,North Carolina,Hawaii,1220
1695,North Carolina,Idaho,356
1696,North Carolina,Illinois,3007
1697,North Carolina,Indiana,1764
1698,North Carolina,Iowa,554
1699,North Carolina,Kansas,838
1700,North Carolina,Kentucky,2116
1701,North Carolina,Louisiana,1916
1702,North Carolina,Maine,342
1703,North Carolina,Maryland,2556
1704,North Carolina,Massachusetts,2650
1705,North Carolina,Michigan,1773
1706,North Carolina,Minnesota,974
1707,North Carolina,Mississippi,999
1708,North Carolina,Missouri,1919
1709,North Carolina,Montana,395
1710,North Carolina,Nebraska,432
1711,North Carolina,Nevada,1104
1712,North Carolina,New Hampshire,400
1713,North Carolina,New Jersey,1957
1714,North Carolina,New Mexico,614
1715,North Carolina,New York,11626
1716,North Carolina,North Carolina,748432
1717,North Carolina,North Dakota,404
1718,North Carolina,Ohio,3832
1719,North Carolina,Oklahoma,1324
1720,North Carolina,Oregon,1417
1721,North Carolina,Pennsylvania,5520
1722,North Carolina,Rhode Island,441
1723,North Carolina,South Carolina,18997
1724,North Carolina,South Dakota,222
1725,North Carolina,Tennessee,8612
1726,North Carolina,Texas,10801
1727,North Carolina,Utah,1069
1728,North Carolina,Vermont,255
1729,North Carolina,Virginia,16434
1730,North Carolina,Washington,3317
1731,North Carolina,West Virginia,1293
1732,North Carolina,Wisconsin,1054
1733,North Carolina,Wyoming,342
1734,North Dakota,Alabama,74
1735,North Dakota,Alaska,169
1736,North Dakota,Arizona,710
1737,North Dakota,Arkansas,73
1738,North Dakota,California,953
1739,North Dakota,Colorado,1436
1740,North Dakota,Connecticut,40
1741,North Dakota,DC,239
1742,North Dakota,Delaware,17
1743,North Dakota,Florida,438
1744,North Dakota,Georgia,199
1745,North Dakota,Hawaii,83
1746,North Dakota,Idaho,196
1747,North Dakota,Illinois,411
1748,North Dakota,Indiana,144
1749,North Dakota,Iowa,398
1750,North Dakota,Kansas,165
1751,North Dakota,Kentucky,84
1752,North Dakota,Louisiana,68
1753,North Dakota,Maine,26
1754,North Dakota,Maryland,57
1755,North Dakota,Massachusetts,124
1756,North Dakota,Michigan,203
1757,North Dakota,Minnesota,7023
1758,North Dakota,Mississippi,45
1759,North Dakota,Missouri,328
1760,North Dakota,Montana,1122
1761,North Dakota,Nebraska,427
1762,North Dakota,Nevada,248
1763,North Dakota,New Hampshire,18
1764,North Dakota,New Jersey,33
1765,North Dakota,New Mexico,111
1766,North Dakota,New York,284
1767,North Dakota,North Carolina,241
1768,North Dakota,North Dakota,66355
1769,North Dakota,Ohio,200
1770,North Dakota,Oklahoma,192
1771,North Dakota,Oregon,425
1772,North Dakota,Pennsylvania,173
1773,North Dakota,Rhode Island,19
1774,North Dakota,South Carolina,72
1775,North Dakota,South Dakota,1348
1776,North Dakota,Tennessee,196
1777,North Dakota,Texas,890
1778,North Dakota,Utah,226
1779,North Dakota,Vermont,20
1780,North Dakota,Virginia,165
1781,North Dakota,Washington,689
1782,North Dakota,West Virginia,22
1783,North Dakota,Wisconsin,431
1784,North Dakota,Wyoming,307
1785,Ohio,Alabama,2588
1786,Ohio,Alaska,1017
1787,Ohio,Arizona,6227
1788,Ohio,Arkansas,1084
1789,Ohio,California,18696
1790,Ohio,Colorado,8590
1791,Ohio,Connecticut,1217
1792,Ohio,DC,8644
1793,Ohio,Delaware,565
1794,Ohio,Florida,23447
1795,Ohio,Georgia,11102
1796,Ohio,Hawaii,1413
1797,Ohio,Idaho,530
1798,Ohio,Illinois,14524
1799,Ohio,Indiana,13610
1800,Ohio,Iowa,1060
1801,Ohio,Kansas,1172
1802,Ohio,Kentucky,13002
1803,Ohio,Louisiana,2108
1804,Ohio,Maine,379
1805,Ohio,Maryland,2428
1806,Ohio,Massachusetts,3587
1807,Ohio,Michigan,12127
1808,Ohio,Minnesota,1819
1809,Ohio,Mississippi,1030
1810,Ohio,Missouri,3879
1811,Ohio,Montana,794
1812,Ohio,Nebraska,833
1813,Ohio,Nevada,2716
1814,Ohio,New Hampshire,482
1815,Ohio,New Jersey,1833
1816,Ohio,New Mexico,1076
1817,Ohio,New York,12754
1818,Ohio,North Carolina,15117
1819,Ohio,North Dakota,579
1820,Ohio,Ohio,1135013
1821,Ohio,Oklahoma,1762
1822,Ohio,Oregon,2431
1823,Ohio,Pennsylvania,15741
1824,Ohio,Rhode Island,463
1825,Ohio,South Carolina,5902
1826,Ohio,South Dakota,368
1827,Ohio,Tennessee,10002
1828,Ohio,Texas,15417
1829,Ohio,Utah,1780
1830,Ohio,Vermont,343
1831,Ohio,Virginia,6633
1832,Ohio,Washington,4898
1833,Ohio,West Virginia,5078
1834,Ohio,Wisconsin,2646
1835,Ohio,Wyoming,569
1836,Oklahoma,Alabama,582
1837,Oklahoma,Alaska,447
1838,Oklahoma,Arizona,1351
1839,Oklahoma,Arkansas,6502
1840,Oklahoma,California,4678
1841,Oklahoma,Colorado,3675
1842,Oklahoma,Connecticut,158
1843,Oklahoma,DC,905
1844,Oklahoma,Delaware,82
1845,Oklahoma,Florida,2726
1846,Oklahoma,Georgia,1536
1847,Oklahoma,Hawaii,450
1848,Oklahoma,Idaho,197
1849,Oklahoma,Illinois,1258
1850,Oklahoma,Indiana,641
1851,Oklahoma,Iowa,393
1852,Oklahoma,Kansas,4337
1853,Oklahoma,Kentucky,456
1854,Oklahoma,Louisiana,1115
1855,Oklahoma,Maine,69
1856,Oklahoma,Maryland,270
1857,Oklahoma,Massachusetts,405
1858,Oklahoma,Michigan,521
1859,Oklahoma,Minnesota,483
1860,Oklahoma,Mississippi,402
1861,Oklahoma,Missouri,3939
1862,Oklahoma,Montana,246
1863,Oklahoma,Nebraska,488
1864,Oklahoma,Nevada,608
1865,Oklahoma,New Hampshire,69
1866,Oklahoma,New Jersey,152
1867,Oklahoma,New Mexico,884
1868,Oklahoma,New York,1417
1869,Oklahoma,North Carolina,1504
1870,Oklahoma,North Dakota,245
1871,Oklahoma,Ohio,830
1872,Oklahoma,Oklahoma,288811
1873,Oklahoma,Oregon,839
1874,Oklahoma,Pennsylvania,696
1875,Oklahoma,Rhode Island,65
1876,Oklahoma,South Carolina,447
1877,Oklahoma,South Dakota,213
1878,Oklahoma,Tennessee,1394
1879,Oklahoma,Texas,20017
1880,Oklahoma,Utah,587
1881,Oklahoma,Vermont,38
1882,Oklahoma,Virginia,875
1883,Oklahoma,Washington,1655
1884,Oklahoma,West Virginia,111
1885,Oklahoma,Wisconsin,416
1886,Oklahoma,Wyoming,290
1887,Oregon,Alabama,292
1888,Oregon,Alaska,1669
1889,Oregon,Arizona,4146
1890,Oregon,Arkansas,449
1891,Oregon,California,18822
1892,Oregon,Colorado,3280
1893,Oregon,Connecticut,265
1894,Oregon,DC,1345
1895,Oregon,Delaware,85
1896,Oregon,Florida,2079
1897,Oregon,Georgia,1113
1898,Oregon,Hawaii,1399
1899,Oregon,Idaho,5094
1900,Oregon,Illinois,1233
1901,Oregon,Indiana,570
1902,Oregon,Iowa,367
1903,Oregon,Kansas,485
1904,Oregon,Kentucky,343
1905,Oregon,Louisiana,558
1906,Oregon,Maine,120
1907,Oregon,Maryland,333
1908,Oregon,Massachusetts,902
1909,Oregon,Michigan,610
1910,Oregon,Minnesota,796
1911,Oregon,Mississippi,175
1912,Oregon,Missouri,1011
1913,Oregon,Montana,1640
1914,Oregon,Nebraska,397
1915,Oregon,Nevada,2460
1916,Oregon,New Hampshire,143
1917,Oregon,New Jersey,222
1918,Oregon,New Mexico,630
1919,Oregon,New York,2882
1920,Oregon,North Carolina,1410
1921,Oregon,North Dakota,727
1922,Oregon,Ohio,756
1923,Oregon,Oklahoma,790
1924,Oregon,Oregon,301129
1925,Oregon,Pennsylvania,802
1926,Oregon,Rhode Island,103
1927,Oregon,South Carolina,417
1928,Oregon,South Dakota,263
1929,Oregon,Tennessee,981
1930,Oregon,Texas,4838
1931,Oregon,Utah,3352
1932,Oregon,Vermont,93
1933,Oregon,Virginia,980
1934,Oregon,Washington,21570
1935,Oregon,West Virginia,57
1936,Oregon,Wisconsin,574
1937,Oregon,Wyoming,666
1938,Pennsylvania,Alabama,1682
1939,Pennsylvania,Alaska,1103
1940,Pennsylvania,Arizona,5217
1941,Pennsylvania,Arkansas,837
1942,Pennsylvania,California,22667
1943,Pennsylvania,Colorado,8278
1944,Pennsylvania,Connecticut,3323
1945,Pennsylvania,DC,25294
1946,Pennsylvania,Delaware,10452
1947,Pennsylvania,Florida,30236
1948,Pennsylvania,Georgia,10044
1949,Pennsylvania,Hawaii,1733
1950,Pennsylvania,Idaho,517
1951,Pennsylvania,Illinois,6186
1952,Pennsylvania,Indiana,2790
1953,Pennsylvania,Iowa,745
1954,Pennsylvania,Kansas,979
1955,Pennsylvania,Kentucky,2050
1956,Pennsylvania,Louisiana,1939
1957,Pennsylvania,Maine,948
1958,Pennsylvania,Maryland,13863
1959,Pennsylvania,Massachusetts,8317
1960,Pennsylvania,Michigan,2953
1961,Pennsylvania,Minnesota,1421
1962,Pennsylvania,Mississippi,767
1963,Pennsylvania,Missouri,2497
1964,Pennsylvania,Montana,841
1965,Pennsylvania,Nebraska,599
1966,Pennsylvania,Nevada,2398
1967,Pennsylvania,New Hampshire,1097
1968,Pennsylvania,New Jersey,17430
1969,Pennsylvania,New Mexico,946
1970,Pennsylvania,New York,38776
1971,Pennsylvania,North Carolina,19199
1972,Pennsylvania,North Dakota,533
1973,Pennsylvania,Ohio,15067
1974,Pennsylvania,Oklahoma,1447
1975,Pennsylvania,Oregon,2428
