o_state_name,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,DC,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Alabama,399099,418,949,913,4154,2113,307,1875,143,11129,18778,548,146,1574,1157,271,504,1362,3105,106,532,660,1171,389,5120,1365,180,267,559,95,300,322,2396,3848,194,1965,853,530,1107,96,1680,91,11394,7720,443,54,2041,1371,152,458,172
Alaska,192,58228,1123,214,2535,1350,67,373,32,897,521,428,650,301,189,145,193,137,234,63,125,235,297,456,99,384,551,149,724,60,73,262,506,565,215,330,339,2285,335,37,226,116,416,1849,747,50,387,4240,44,272,198
Arizona,619,904,426476,903,23930,7940,439,1971,178,3591,2094,1206,1438,3248,1314,900,1017,662,802,164,534,1208,1553,1275,313,2151,852,854,3843,245,493,7431,4006,2505,733,2002,1818,4131,1644,153,682,422,1819,11760,5572,117,1534,6514,133,1254,673
Arkansas,948,320,916,255318,3640,2014,110,765,85,2744,1941,313,180,1726,886,493,1134,695,2726,69,216,295,669,494,1254,8194,168,468,562,61,140,420,1059,1352,238,808,8943,591,581,67,557,125,5058,13271,450,30,865,1146,128,633,226
California,3206,3780,44130,4997,3062484,25064,2316,12893,627,16271,12951,9823,8884,11856,4651,3038,3928,2728,5270,637,2846,8318,5032,4743,1961,8856,4258,3212,48410,839,3136,5506,30934,12532,2370,6736,7993,36318,7275,842,3248,1298,9088,57066,19296,530,7980,40425,497,3799,2222
Colorado,798,1069,5871,828,15861,357252,444,2511,146,4935,2308,1170,1150,2866,1088,1120,2384,582,1047,178,627,1400,1210,1645,402,2786,1529,2665,2359,223,539,3554,4316,2554,947,1504,2498,3176,1594,175,847,790,1874,12620,4399,171,1691,5536,155,1088,3300
Connecticut,428,203,1306,167,8795,2887,260479,4768,345,9900,2705,515,124,1928,507,178,190,329,580,1246,1232,17363,620,389,149,512,219,142,483,1887,2364,252,21485,4754,81,1180,350,818,4307,3097,1905,73,1192,3570,560,1538,2185,1526,123,461,158
DC,1022,325,1727,340,13223,3793,910,328758,1718,9304,5430,830,256,2710,891,286,370,782,1200,269,18732,3228,1101,569,364,1112,281,301,820,302,1635,468,12579,10259,167,2202,611,1096,11594,351,3068,108,2479,6925,1122,307,22868,2670,760,652,175
Delaware,179,65,347,73,1523,493,217,2518,86433,2510,1183,171,38,382,201,79,110,174,176,78,4093,562,189,113,66,244,49,57,157,81,655,79,1952,1818,54,435,126,176,6468,90,596,48,507,1247,160,75,1704,334,167,107,44
Florida,10950,1721,4640,2301,25935,11641,3633,11860,1035,1297203,40860,2559,728,9636,5453,1411,1795,4923,5332,1097,3218,8250,5459,2304,3018,5032,848,1187,3280,1436,5934,1469,31959,23425,1024,9776,2932,3158,11994,1845,8614,602,15739,27141,2122,714,10341,7556,1259,2735,747
Georgia,17196,966,2509,1397,13233,5508,1055,6627,538,30687,809402,1398,406,4393,2429,667,1156,2898,4593,289,1760,2353,2509,1161,2593,2747,476,630,1434,324,1834,800,10491,16181,575,4618,1764,1389,4226,388,14393,286,13974,15543,1470,203,6464,3827,453,1208,393
Hawaii,209,690,1133,110,8530,1250,94,656,33,1141,652,84891,227,403,206,93,154,118,187,44,178,358,219,180,88,370,127,178,3192,37,122,203,1076,673,92,318,267,2294,310,52,204,51,367,2207,1106,29,543,3699,19,178,89
Idaho,144,534,1770,178,4262,1707,88,442,23,783,386,316,95296,409,218,206,226,113,163,42,119,264,263,341,71,422,1308,293,1318,44,49,306,577,516,540,336,354,4149,341,32,187,130,362,2021,7592,31,426,7355,30,191,910
Illinois,2431,867,10391,2607,24983,13194,1022,5964,303,17050,9025,1388,564,1042374,26824,13423,1768,4608,2289,253,1334,3239,7437,8478,2151,25175,900,1892,3629,346,1480,1130,9968,6817,852,6619,2394,2921,3593,319,2279,618,9688,21302,1683,230,3672,6018,321,24001,609
Indiana,1704,618,3797,1106,10418,5488,564,2720,196,11574,5188,804,314,21594,589506,1172,848,9664,1266,179,777,1269,10759,1928,803,4049,435,675,1364,218,566,566,3709,5135,400,12778,1348,1561,2506,170,2116,285,7045,10393,1031,153,2481,3147,355,3034,352
Iowa,318,267,2262,538,4385,5150,184,975,60,2441,1109,289,273,9964,1049,236517,1030,385,414,91,273,477,895,7693,205,6235,364,7237,651,93,168,305,1417,1397,522,931,847,977,603,61,466,3425,1234,4397,558,51,692,1644,76,3365,329
Kansas,384,286,1394,1371,3314,5075,142,723,64,2017,1211,276,248,1442,575,892,164579,343,520,57,219,299,481,624,214,20150,255,2535,521,57,126,500,1030,1147,257,639,7159,784,584,49,382,284,964,8138,491,37,695,1510,59,477,304
Kentucky,1342,269,829,497,3243,1619,214,1528,111,5355,3135,377,131,2795,7344,238,412,353626,764,77,452,544,1140,336,519,1641,146,182,444,93,232,241,1849,3017,177,9307,594,481,1127,83,1418,93,10672,4019,385,80,1768,1046,2159,516,158
Louisiana,2256,312,931,2880,5120,2289,211,1483,105,4772,5323,431,125,1286,640,265,494,616,440909,72,400,484,639,441,6028,1432,142,255,746,58,279,370,2192,2151,217,991,1652,534,823,84,830,112,3052,33712,393,47,1501,1506,125,395,146
Maine,137,208,507,103,2083,1065,861,965,89,2500,671,188,67,438,207,72,121,160,183,88901,292,5233,237,177,82,243,170,56,181,4925,297,133,2396,1295,68,416,167,355,988,537,461,30,537,1252,300,752,862,650,50,165,123
Maryland,445,165,913,146,5230,1714,487,14947,4417,5659,2811,450,79,1109,465,141,183,476,529,176,239805,1388,471,267,186,532,133,124,397,169,1335,220,5715,4844,90,1282,308,516,11149,202,1763,48,1309,2998,381,143,4441,1155,1279,280,114
Massachusetts,447,326,1787,229,15052,3778,7043,6196,287,11477,3145,678,139,2712,622,192,267,408,805,2990,1347,449987,829,608,174,720,293,156,722,13488,2178,382,19748,5110,110,1413,377,1193,4198,12660,1690,71,1636,4579,791,3087,2215,2229,112,665,226
Michigan,2792,1346,8069,1422,17972,9004,1018,6015,327,18536,9518,1180,546,20933,11890,1419,1258,3538,2057,325,1600,2714,876573,4104,1183,3834,1031,891,2977,354,1390,989,9012,9307,1344,15412,1908,2692,4423,345,3444,489,8507,16533,1704,295,4476,5669,494,9160,1156
Minnesota,463,982,3966,550,10495,6954,438,2294,150,4649,1995,660,409,6897,1347,5796,792,513,686,153,495,1502,1810,472152,323,2478,1551,1509,1187,150,461,544,4247,2247,12822,1423,871,2089,1271,157,662,5825,1586,6157,1124,173,1138,4043,98,12663,671
Mississippi,7287,257,689,1947,2563,1195,126,1051,74,4365,5356,266,79,1911,975,371,420,740,9006,42,279,274,856,555,258767,1420,125,300,489,46,126,230,923,1913,137,1026,854,357,649,58,802,95,12633,10588,273,28,1201,825,80,870,114
Missouri,1471,710,3918,7807,12408,8655,462,2994,167,8207,4476,893,517,16756,2876,3368,11188,1875,1948,146,777,1346,1731,2100,990,616791,586,2892,1518,185,598,866,4799,3720,568,2656,5777,1941,1878,174,1291,443,4820,16211,1568,118,2321,3634,186,1813,452
Montana,108,641,1186,124,2772,2196,66,337,22,655,326,260,1244,343,185,188,184,92,143,47,88,215,217,753,75,358,74021,235,770,48,58,270,510,426,2124,290,303,2208,283,17,153,438,343,1515,1203,33,318,5117,24,271,1546
Nebraska,248,219,1767,417,3187,5202,147,683,44,1590,765,224,241,1863,423,4519,2153,208,333,58,169,293,380,1497,151,4212,323,162583,533,47,126,253,988,850,382,531,824,689,427,42,286,1969,689,3948,465,45,533,1227,38,597,1234
Nevada,327,514,6293,517,19074,3186,184,764,68,2068,1062,900,1924,1298,645,415,493,327,507,82,250,449,739,634,230,1089,717,458,162866,97,278,955,1613,1070,491,1038,910,3229,799,81,359,222,888,5363,5856,53,669,4256,79,539,544
New Hampshire,164,194,772,110,3758,1753,1365,1519,120,3753,848,277,92,654,214,84,134,214,222,4861,392,14839,305,235,73,268,241,98,275,106395,511,177,3793,1900,58,542,214,568,1253,1001,761,38,628,1581,466,3441,972,882,65,236,113
New Jersey,579,234,2155,254,14062,3487,3447,9859,2088,19115,5957,693,129,2929,814,186,312,502,862,512,4371,7821,1124,646,203,813,206,187,924,700,504580,328,47739,9629,136,2153,423,955,31173,1134,3197,72,1850,6003,603,853,4800,1957,280,613,141
New Mexico,240,326,7816,404,4992,7088,127,679,45,1356,652,356,312,696,344,196,568,190,377,71,189,398,306,360,136,738,326,309,1123,65,112,137239,1098,751,221,490,1412,1165,477,51,272,160,535,16944,1335,52,501,1759,62,271,332
New York,1776,1029,5763,742,27652,8887,14098,17987,2496,48874,15698,1670,442,6182,2290,656,915,1551,2220,1498,6872,21158,3087,1584,708,2323,649,526,3015,2339,31764,912,1435174,27384,397,6922,1351,2563,35857,2902,8211,282,5304,15087,1696,3272,12725,5287,677,1766,458
North Carolina,2236,836,2132,859,11020,4583,1214,9603,639,15631,16169,1220,356,3007,1764,554,838,2116,1916,342,2556,2650,1773,974,999,1919,395,432,1104,400,1957,614,11626,748432,404,3832,1324,1417,5520,441,18997,222,8612,10801,1069,255,16434,3317,1293,1054,342
North Dakota,74,169,710,73,953,1436,40,239,17,438,199,83,196,411,144,398,165,84,68,26,57,124,203,7023,45,328,1122,427,248,18,33,111,284,241,66355,200,192,425,173,19,72,1348,196,890,226,20,165,689,22,431,307
Ohio,2588,1017,6227,1084,18696,8590,1217,8644,565,23447,11102,1413,530,14524,13610,1060,1172,13002,2108,379,2428,3587,12127,1819,1030,3879,794,833,2716,482,1833,1076,12754,15117,579,1135013,1762,2431,15741,463,5902,368,10002,15417,1780,343,6633,4898,5078,2646,569
Oklahoma,582,447,1351,6502,4678,3675,158,905,82,2726,1536,450,197,1258,641,393,4337,456,1115,69,270,405,521,483,402,3939,246,488,608,69,152,884,1417,1504,245,830,288811,839,696,65,447,213,1394,20017,587,38,875,1655,111,416,290
Oregon,292,1669,4146,449,18822,3280,265,1345,85,2079,1113,1399,5094,1233,570,367,485,343,558,120,333,902,610,796,175,1011,1640,397,2460,143,222,630,2882,1410,727,756,790,301129,802,103,417,263,981,4838,3352,93,980,21570,57,574,666
Pennsylvania,1682,1103,5217,837,22667,8278,3323,25294,10452,30236,10044,1733,517,6186,2790,745,979,2050,1939,948,13863,8317,2953,1421,767,2497,841,599,2398,1097,17430,946,38776,19199,533,15067,1447,2428,1273456,1245,6961,313,5778,13085,1694,1071,14126,5019,3519,1850,575
Rhode Island,130,90,427,93,2958,675,2514,1306,79,4214,879,201,38,501,184,57,87,115,198,646,347,13667,184,144,71,193,55,60,239,1115,639,72,3912,1357,48,377,95,262,1041,122387,509,34,409,1283,141,509,743,500,52,124,53
South Carolina,1213,312,746,391,3453,1621,525,2701,237,6893,13757,541,109,1100,726,223,397,893,904,137,876,863,738,310,461,820,136,179,435,140,707,247,4030,19962,166,1606,590,456,2098,179,320558,79,3163,4212,451,105,3355,1356,337,356,135
South Dakota,76,191,883,103,1197,2254,38,280,18,588,246,117,173,476,214,1626,385,101,88,23,85,120,226,4172,56,645,578,3128,294,25,41,175,283,331,2411,219,295,450,198,17,124,65744,246,1078,291,21,175,721,17,438,1021
Tennessee,7269,576,1669,3758,7148,3567,432,2893,213,10312,12482,730,290,3990,2958,553,728,9365,2550,176,811,992,2359,810,5937,3187,363,473,933,200,444,589,3706,7281,334,3655,1456,1058,1997,166,3142,201,565380,10349,848,104,4884,2416,397,1140,262
Texas,4323,2163,10036,9534,38653,19731,1387,7968,687,17299,11340,3278,1481,8654,4199,2237,4973,2574,17645,425,2114,3629,3762,3340,3436,8544,1149,2569,4197,508,1657,10141,14659,10031,1436,5448,20012,4305,5078,495,3065,783,8925,2234993,4548,276,7230,10881,537,2759,1183
Utah,316,573,4434,308,7909,3664,187,1056,67,1390,774,579,3737,795,506,395,360,326,261,82,253,508,499,509,140,890,743,462,3485,89,172,680,1356,986,451,736,555,2305,703,68,325,158,599,4240,252234,91,650,3480,104,408,1694
Vermont,95,121,358,41,1874,1160,730,838,61,1473,386,129,82,368,115,43,76,114,115,900,202,4128,189,137,38,153,305,48,132,3684,250,107,3044,1216,32,263,80,463,737,428,409,30,356,751,332,51339,562,553,29,156,117
Virginia,1501,607,1635,609,8149,3451,869,22683,1128,10978,7604,1108,288,1953,1252,380,645,1787,1362,317,4034,1756,1224,551,736,1402,303,379,885,315,1353,489,7688,22917,252,2962,960,955,6639,335,4414,171,6898,7778,932,216,436953,2605,2268,640,246
Washington,725,2715,6753,601,26232,5060,477,2518,154,3975,2293,2398,6394,2198,954,700,780,541,1054,177,644,1605,1100,1278,398,1703,4063,698,3307,242,456,929,4701,2661,1398,1390,1341,21078,1556,196,859,420,1754,8781,5024,162,1898,502860,92,1015,890
West Virginia,233,109,281,103,964,520,109,1206,128,1999,901,100,50,399,410,59,114,3318,212,36,677,166,292,111,101,251,80,68,155,42,129,67,712,2716,54,6002,204,145,3220,32,1025,36,1031,1190,136,42,3269,354,107511,129,70
Wisconsin,603,714,4251,765,9510,6784,428,2248,126,6136,2766,665,395,15791,2387,3680,689,857,801,170,574,1401,3797,25931,585,2762,802,847,1282,182,408,544,3733,3192,1101,2199,936,2016,1542,187,971,691,2838,7412,1037,156,1499,3414,114,493760,488
Wyoming,91,238,889,139,1309,4631,44,188,17,475,244,141,1103,246,175,200,314,82,139,35,57,87,192,316,62,353,2284,1179,463,29,32,302,285,258,626,198,345,741,188,20,97,875,246,1427,2631,24,189,1138,33,186,41806
